

南无本师释迦牟尼佛

T H E   W A Y   O F   T H E   B O D H I S A T T V A
入 行 论 讲 解
2003年版
寂天菩萨·造论
索达吉堪布·传讲
开讲时间：2003年
版本：2023年12月

目   录
入行论科判	 001
入行论讲解	 018
论名译礼	 018
著论之因	 019
己二（护心之方便依正念）分二：一、略说；
二、广说。
庚一、略说：
101

第五品  护正知
合掌诚劝请，欲护自心者，
致力恒守护，正念与正知！
我合起双掌，诚恳地劝勉凡是欲愿护持自心者，
一定要致力于守护心的要领：不忘善所缘相之正念，
与观察三门了了分明的正知。
庚二（广说）分二：一、无正知之过患；二、依
正念之真实方便。
辛一、无正知之过患：
身疾所困者，无力为诸业；
如是惑扰心，无力成善业。
身为疾病所困者，则没有力量做各种事业，同
样，心被烦恼所缠扰者，也不会有能力成就各种善
法。
心无正知者，闻思修所得；
102

第五品  护正知
如漏瓶中水，不复住正念。
纵信复多闻，数数勤精进，
然因无正知，终染犯堕垢。
自心没有以正知观察三门的人，他们闻思修习所
得的智慧，就像装在有漏孔之瓶内的水一样，不会住
留在忆念正法之正念中。虽然对佛法有信心，也具足
多闻，而且能数数精进修学佛法，但是，如果觉察三
门的正知不具足，最终还是会为罪堕所垢染。
惑贼不正知，尾随念失后，
盗昔所聚福，令堕诸恶趣。
此群烦恼贼，寻隙欲打劫，
得便夺善财，复毁善趣命。
如果没有正知，烦恼贼会尾随人们的正念退失后
立即窜入相续，盗走以前所聚集之福德，使人们在毫
无察觉之中堕向地狱恶趣。这伙烦恼贼，常常寻找机
103

第五品  护正知
会打劫我，一旦得到失去正知正念的空隙，便夺走善
法之财，并且要毁坏我获得善趣解脱的命根——因果
空性正见等智慧资粮。
辛二、依正念之真实方便：
故终不稍纵，正念离意门，
离则思诸患，复住于正念。
因此，我无论何时都应不放逸，纵任正念离开心
意之门，正念一失，则以思维纵心过患的方便，使心
重新安住于正念。
恒随上师尊，堪布赐开示，
畏敬有缘者，恒易生正念。
如果经常跟随具足法相的上师尊长，听闻堪布恩
赐的正法开示，那么具恭敬畏惧心的有缘者，就容易
恒常生起正念。
104

第五品  护正知
佛及菩萨众，无碍见一切，
故吾诸言行，必现彼等前。
如是思维已，则生惭敬畏，
循此复极易，殷殷随念佛。
诸佛菩萨圣尊们随时都能无碍地现见一切，因
此我所有的言行心念，必然会毫无覆藏地呈现在他们
面前。如此思维后，就会对自己不如法之言行生起惭
愧，对上师三宝生起敬畏之心，而以此能恒念正法，
同时依此也很容易使自己殷切地随念诸佛圣尊。
为护心意门，安住正念已，
正知即随临，逝者亦复返。
为了守护心意门不受烦恼侵袭，而将自心安住于
忆念善法的正念后，善察三门的正知也就自然地随着
来临，暂时失坏也能回复。
105

第五品  护正知
己三（以具正念学修心之行）分三：一、当持律
仪戒；二、摄善法戒；三、饶益有情戒。
庚一（当持律仪戒）分二：一、清净三门之行；
二、守护坏毁学处。
辛一、清净三门之行：
心意初生际，知其有过已，
即时当稳重，坚持住如树。
在心意最初开始生起之际，就要以正知审察，如
果了知它有过失，就应该稳重安住如大树一般，坚持
正念不为烦恼所动。
吾终不应当，无义散漫望；
决志当恒常，垂眼向下看。
苏息吾眼故，偶宜顾四方。
若见有人至，正视道善来。
106

第五品  护正知
我无论如何都不应当毫无意义地散漫张望，应该
以坚定的意志，保持双眼微睁，向下垂视。为了使垂
视的双眼得到休息，可以偶尔放目看看四周。如果正
好有人来至近处，就和颜悦色地看着他（问好）说：善
来！
为察道途险，四处频观望；
憩时宜回顾，背面细检索。
前后视察已，续行或折返，
故于一切时，应视所需行。
为了察看道途是否有危险，应偶尔四处观望；停
下来休息时，也应回头仔细检查后方。前后四面都视
察过以后，就可以决定继续前行或返回，总之，无论
在任何时间地点，我们都应观察自己的三门而后行。
欲身如是住，安妥威仪已，
时时应细察：此身云何住？
107

第五品  护正知
身体在将要住于某种状态之前，或者在安住某种
威仪时，应该随时用正知正念仔细观察：身体这种姿
态是否如法？
尽力遍观察：此若狂象心，
紧系念法柱，已拴未失否？
遍一切时间、处所都应尽自己的全力观察：那
如狂象一般粗野的心，是否紧紧拴在忆念佛法的柱子
上？有没有走失呢？
精进习定者，刹那勿驰散，
念念恒伺察：吾意何所之？
以各种方法精进修习禅定者，一刹那也不应让心
驰散于所缘境之外，应当念念相续地恒常伺察：我的
心意正在缘念什么？
危难喜庆时，心散亦应安，
108

第五品  护正知
经说行施时，可舍微细戒。
遇到生命危险或供养三宝的喜庆法会等特殊情况
时，如果自心于诸细微律仪不能专注，开许听便。《大
集经·无尽意菩萨品》中说：“如是布施之时，持戒
所摄法应当暂舍。”
思已欲为时，莫更思他事；
心志应专一，且先成办彼。
如是事皆成，否则俱不成。
随眠不正知，由是不增盛。
当已经考虑妥当某事并开始去做时，不要再想其
他事情，而应心志专一，首先圆满成办那件事情。如
果依此原则去做，能成办好所有的事情，否则任何事
情都不能成功。而且能做到依此原则办事，不正知的
随眠烦恼也不会增盛。
109

第五品  护正知
辛二、守护坏毁学处：
无义众闲谈，诸多赏心剧，
临彼境界时，当断意贪著。
无有意义的众多闲谈，种种赏心悦目精彩动人的
戏剧，如不得已遇到这些场合，自心应当断除贪著而
谨守正念。
无义掘挖割，于地绘图时，
当忆如来教，惧罪舍彼行。
无有意义挖掘土地、割砍草木，或于地面绘画图
纹时，应正念如来的教诲，畏惧罪业而舍弃这些不如
法的行为。
若身欲移动，或口欲出言，
应先观自心，安稳如理行。
如果想要移动身体，或者想张口说话，应先观察
110

第五品  护正知
自心的动机是否清净，然后稳重如法地去行持。
吾意正生贪，或欲嗔恨时，
言行应暂止，如树安稳住。
当我内心正生起贪欲，或者正要发嗔恨时，应当
暂停言行，力持对治，如大树一样安住不动。
掉举与藐视，傲慢或骄矜，
或欲评论他，或思伪与诈，
或思勤自赞，或欲诋毁他，
粗言并离间，如树应安住。
当内心正在散乱掉举，藐视嬉笑他人；或形露傲
慢，在内生起骄矜自负心理；或有批评别人的动机；
或心生虚伪，想欺诈他人；或者力图赞美自己；或想
要诋毁他；或想说粗言恶语并挑拨离间，在这些时
候，应该像大树一样安住不动，不随烦恼而转。
111

第五品  护正知
或思名利敬，若欲差仆役，
若欲人侍奉，如树应安住。
或者想求名闻利养恭敬，或者想要差使仆役，或
者想让他人侍奉，这时应如大树一样安住不动。
欲削弃他利，或欲图己利，
因是欲语时，如树应安住。
想要损减坏灭他人利益，或者想贪图自己个人的
利益，如果因这种发心而要说话时，应该如大树一样
安住不动。
不耐懒与惧，无耻言无义，
亲友爱若生，如树应安住。
如果于修法时不能坚忍，产生懒惰、畏惧，不知
羞耻，言谈无义，甚至生起贪爱亲友等世俗情爱，这
时应该像树一样安住下来。
112

第五品  护正知
应观此染污，好行无义心；
知已当对治，坚持守此意。
我们应该如上所说详细观察此等二十七种具烦恼
之染污心，与好行无义事之心，察觉后应当严厉地对
治，坚定守护清净菩提心。
深信极肯定，坚稳恭有礼，
知惭畏因果，寂静勤予乐。
大乘修行人对上师三宝要有甚深的信心，而且要
从内心生起稳固的定解，意志须坚韧稳定，态度要谦
恭有礼，还要知惭有愧、畏惧因果业报，保持身心寂
静，精勤地利乐众生。
愚稚意不合，心且莫生厌，
彼乃惑所生，思已应怀慈。
愚稚的众生意乐千差万别，极难尽如其意，但是
113

第五品  护正知
我也不应因此而生厌患，因为众生都是由烦恼所催才
产生这些心态。想到此就应对他们心怀慈愍。
为自及有情，利行不犯罪，
更以幻化观，恒常守此意。
为了自他有情的利益，我当恒为利行，制止犯自
性罪与佛制罪的恶业，进一步以了知诸法如幻化的无
我空慧观，恒常守护自心。
吾当再三思：历劫得暇满；
故应持此心，不动如须弥。
我应当再三思维：历经长劫的积集福德，方得
到暇满的人身，因此我应该坚持以正知正念护持菩提
心，像须弥山王一样毫不动摇。
庚二（摄善法戒）分二：一、说不学戒之因而远
离贪身；二、应修之方便法。
114

第五品  护正知
辛一、说不学戒之因而远离贪身：
秃鹰贪食肉，争夺扯我尸，
若汝不经意，云何今爱惜？
意汝于此身，何故执且护？
汝彼既各别，于汝何所需？
贪吃尸肉的秃鹫，争夺撕扯吞噬我死后的尸体，
意识啊，如果那时你毫不介意，那你为什么现在要爱
惜它呢？意识！你对身体为什么要如此执著护惜呢？
既然你与身体是各有别体，它对你有什么用处呢？
痴意汝云何，不护净树身，
何苦勤守护，腐朽臭皮囊？
愚笨的意识啊！你为什么不去执著守护那清净的
树木为身，何故偏要辛辛苦苦地守护这个既肮脏、又
易腐坏的臭皮囊呢？
115

第五品  护正知
首当以意观，析出表皮层，
次以智慧剑，剔肉离身骨。
复解诸骨骼，审观至于髓；
当自如是究，何处见精妙。
首先用自己的观慧，将表皮层与身肉析开，再以
智慧的利剑，从骨架上将肉剔下来，然后又将所有的
骨骼一一解剖，这样，从皮肤表层至于骨髓一一详细
观察，自己应当如是认真地探究，身体哪里有精妙的
东西呢？
如是勤寻觅，若未见精妙，
何故犹贪著，爱护此垢身？
若垢不堪食，身血不宜饮，
肠胃不适吮，身复何所需？
如是努力寻找之后，倘若仍未见到自身中有任
何值得护惜的精妙之物，那么你为何还要费尽心思贪
116

第五品  护正知
著、爱护这个垢秽组成的身体呢？如果身内的骨肉等
脏东西不堪食用，身血不能喝，肠胃也不能吸吮，那
么身体对你有什么用呢？
贪身唯一因，为护狐鹫食；
故应惜此身，独为修诸善！
纵汝护如此，死神不留情，
夺已施鹫狗，届时复何如？
你贪爱身体的唯一理由，只不过是为了保护狐
鹫的食物罢了！所以，我们维持身体，唯一目的应当
是利用它去修习诸善法！如果不利用人身成就善业，
纵然你如何去爱护，到时死神也会毫不留情地夺走身
体，并丢给秃鹫、野狗食用，那时你又能怎么办呢？
若仆不堪使，主不与衣食；
养身而它去，为何善养护？
即酬彼薪资，当令办吾利；
117

第五品  护正知
无益则于彼，一切不应与。
就像仆人不听使唤时，主人不会再给他提供衣
食；你养护身体它却不听主宰而离去，你又何必那么
对它善加养护呢？既然于自身已酬予衣食为佣值，现
在就应当令它成办善业义利；如果它不能利益我和其
他众生，那么我就不应再给它任何东西。
念身如舟楫，唯充去来依；
为办有情利，修成如意身。
应该将身体看成渡越苦海的船筏，唯一充当自己
修善的工具。为了成办有情的利益，应将它修炼成如
摩尼宝一样的清净佛身。
辛二、应修之方便法：
自主己身心，恒常露笑颜，
平息怒纹眉，众友正实语。
118

第五品  护正知
我要努力把持自己的身心，经常面带笑容，平息
忧恼的皱眉与怒容，做众生的善友，常说正当质直之
语。
移座勿随意，至发大音声；
开门勿粗暴，常喜寂静行。
水鸥猫盗贼，无声行隐蔽，
故成所欲事，能仁如是行。
移动床、座等器具之时，不要轻率随意，以防发
出嘈杂的噪音，开门时也不能粗鲁，修行人应恒常保
持调柔寂静的行止。水鸥、猫和盗贼，它（他）们的行
为无声而隐蔽，因此能达成它们所求的目标；作为大
乘修行人，举止也应恒常寂静。
宜善劝勉人，不请饶益语，
恭敬且顶戴，恒为众人徒。
于他人处善巧求得的劝勉向善之语，或他人不请
119

第五品  护正知
自说的忠言，自己要恭恭敬敬地听闻顶戴接受，应恒
常恭谦地做众人之学徒。
一切妙隽语，皆赞为善说！
见人行福善，欢喜生赞叹。
对他人所说的一切至理名言，都应称赞为善说！
如果见到他人行持福德善法，就应真诚地随喜并加以
赞叹！
暗称他人功，随和他人德；
闻人称己德，应忖自有无。
为避谄媚之嫌，应该暗中称赞别人的功德，并
随和别人称扬他人功德；如果听到有人称说自己的功
德，应思忖自己是否有所说之功德，而不应生骄傲。
一切行为喜，此喜价难沽；
故当依他德，安享随喜乐。
120

第五品  护正知
一切善法行为都是让自他得到欢喜，而且这种
欢喜难以用金钱买到，所以我们应当依他人修善的功
德，使自己安享随喜的快乐。
如是今无损，来世乐亦多；
反之因嫉苦，后世苦更增。
如果这样去随喜，对自己今生没有任何损害，
来世也会因此获得很多安乐；反之，于他人功德生嗔
恨，内心会因嫉妒而忧苦，后世还会遭受更大的痛
苦。
出言当称意，义明语相关，
悦意离贪嗔，柔和调适中。
与人谈话时，出言应当契合对方心意；所说意义
应当明了清晰，而且言语要围绕主题前后连贯；所说
的要令人喜悦，远离贪爱嗔恨；语言音调要柔和，吐
词发音的高低快慢要适中。
121

第五品  护正知
眼见有情时，诚慈而视之，
念我依于彼，乃能成佛道。
当见到有情时，心里应该想到：我必须依靠他们
作助缘，才能修成佛果。因此而用诚恳慈爱的眼光看
待他们。
热衷恒修善，或依对治兴。
施恩悲福田，成就大福善。
恒常以猛厉意乐去修习善法，或者以强烈对治心
而修善法。依这些发心，如果对三宝福田、父母师长
等恩田、苦难众生悲田，进行供养布施，能够成就广
大的福善。
善巧具信已，即当常修善；
众善己应为，谁亦不仰仗。
通达了上述善巧方便，且具足信心后，就应当经
122

第五品  护正知
常去修习利益自他的善法，一切善法都应自己主动去
修学，不要依赖他人的督促。
施等波罗蜜，层层渐升进；
勿因小失大，大处思利他。
布施、持戒等六波罗蜜的修习，应依次第层层增
上而进行，不要因拘泥于小小德行而舍弃较大善法，
善法大小应该以利他的程度而权衡考虑。
庚三（饶益有情戒）分三：一、饶益有情；二、
以财法而摄受；三、防护他人之不信。
辛一、饶益有情：
前理既已明，应勤饶益他，
慧远具悲者，佛亦开诸遮。
明白了上述道理后，就应该精勤利他，具有深远
智慧的大悲佛陀，为此对菩萨开许了一些身语遮戒，
123

第五品  护正知
即在对众生有大利益时，如果需要舍弃遮止身口七支
不善业等律仪戒，也可以开许。
辛二、以财法而摄受：
食当与堕者，无怙住戒者，
己食唯适量；三衣余尽施。
平时应当将自己的食物分与饿鬼、旁生等堕落恶
趣者、无依无靠的贫穷者及安住净戒的苦行者，自己
只吃适量食物；在财物方面，除了三衣、经书、法器
外，其余应全部布施。
修行正法身，莫为小故伤；
行此众生愿，迅速得圆满。
用来修行正法的珍宝人身，不要为了区区小善而
损害它，依靠暇满人身修行正法，可以迅速满足众生
的愿望。
124

第五品  护正知
悲愿未清净，不应施此身；
今世或他生，利大乃可舍。
在大悲心尚未清净以前（即登地之前），不应该随便
施舍自己的身体，无论在今生或来世，为了成办大利
益才可考虑舍身。
无病而覆头，缠头或撑伞，
手持刀兵杖；不敬勿说法。
对不恭敬上师与正法者不应说法；对威仪不具足
者，如无病而以帽、巾等覆头、缠头，或撑伞、手持
兵器等情况下都不应说法。
莫示无伴女，慧浅莫言深，
于诸浅深法，等敬渐修习。
对无人陪伴的女人不要讲法；对智慧浅薄者也不
要说深广的法义；对于深奥与浅显的佛法，应该同等
125

第五品  护正知
地恭敬，并依次第传授修习。
于诸利根器，不应与浅法；
不应舍律行，经咒诳惑人。
对那些上根利器的学人，不应只教授层次粗浅的
佛法，任何时处也不应舍弃律仪戒而行，也不能以一
些经咒欺诳世人。
辛三、防护他人之不信：
牙木与唾涕，弃时应掩蔽，
用水及净地，不应弃屎尿。
丢弃的净齿木、鼻涕、唾沫、痰涎等，应及时以
土掩埋，在别人使用的水源和清净的地方，不应随便
遗弃屎尿等不净物。
食时莫满口，出声与咧嘴；
126

第五品  护正知
坐时勿伸足，双手莫揉搓。
吃食物时，不要塞满嘴巴，不要发出唏唏嚯嚯等
声音与大张口而食；平时不要舒伸双足而坐；洗手时
也不要双手用力对搓以致发出声音。
车床幽隐处，莫会他人妇，
世间所不信，观询而舍弃。
在马车、床榻等幽暗隐蔽之处，不要与他人的妇
女相处，所有会使世人不敬信三宝的行为，都应详加
观察、询问之后而舍弃。
单指莫示意，心当怀恭敬，
平伸右手掌，示路亦如是。
用手势给他人示意时，不要无有礼貌地用一个手
指，应该心怀恭敬，平伸右手掌而示，指示道路也应
用同样的方式。
127

第五品  护正知
肩臂莫挥摆，示意以微动，
出声及弹指；否则易失仪。
如果没有必要，切莫大幅度摆动手臂，示意的时
候，应以微细的动作、出声音或者弹指，否则容易失
去庄重的威仪。
睡如佛涅槃，应朝欲方卧；
正知并决志，觉已速起身。
睡眠时，应如佛陀涅槃的姿势一样，朝着希望的
方向（如面向西方或向塔庙等）右胁而卧；入睡前应保持正
知正念，并下决心：醒后立刻起来。
己四（说修持圆满之其余分支）分二：一、真实
修持圆满支分；二、认本体而摄品义。
庚一、真实修持圆满支分：
菩萨诸行仪，经说无有尽。
128

第五品  护正知
然当尽己力，修持净心行。
诸大乘经典中说过：大乘菩萨的各种行仪无有限
量。虽然如此，我们应当尽一切力量，去修持这些行
仪的根本——净治自心。
昼夜当各三，诵读三聚经，
依佛菩提心，悔除堕罪余。
在每天早上和夜晚，应该各诵三次《大乘三聚忏
悔经》，依靠佛和菩提心，忏悔清除根本堕罪以外的
其余罪堕。
为自或为他，何时修何行，
佛说诸学处，皆当勤修习。
为了自己或者他人的利益，不论在何种状况修何
种法，都应按佛所说的学处去精勤修学。
佛子不需学，毕竟皆无有；
129

第五品  护正知
善学若如是，福德焉不至？
对佛子而言，不需学的大小五明等知识是没有
的，能如是善巧方便修学一切学处的行人，福德怎么
不会接踵而至迅速增长呢？
直接或间接，所行唯利他；
但为有情利，回向大菩提。
不论是直接或间接，一切作为都应该是唯一为了
利他，而且为了利益有情，应将一切功德都回向无上
大菩提。
舍命亦不离，善巧大乘义，
安住净律仪，珍贵善知识。
应如吉祥生，修学侍师规，
此及余学处，阅经即能知。
我宁愿舍弃自己的生命，也不远离精通大乘法
130

第五品  护正知
义并守持清净菩萨律仪的珍贵善知识。应该如《华严
经》中吉祥生传所说那样，去修学依止上师的方法。
关于这些侍师法及其余菩萨学处，只要阅读大乘经典
就可以知道。
经中学处广，故应阅经藏；
首当先阅览，尊圣虚空藏。
亦当勤阅读，学处众集要；
佛子恒修处，学集广说故。
或暂阅精简，一切经集要。
亦当偶披阅，龙树二论典。
经藏中广泛宣说了菩萨学处，所以应勤于阅览经
藏。其中首先应阅览详述根本堕和忏罪法的《圣虚空
藏经》。此外，亦应当再三研读《一切学处集要》这
部论典，因为菩萨通常修学的学处，在《学集论》中
有详广的论述。或者可以暂时先阅读比较精简的《一
切经集要》。如果有余力，亦应参阅龙树菩萨所著的
131

第五品  护正知
《学集论》和《经集论》这两部论典。
经论所未遮，皆当勤修学。
为护世人心，知已即当行。
凡是经论中未遮止之处，菩萨都应精勤地修学。
为了维护世人对三宝的信心，所有了知的学处都应该
认真行持。
庚二、认本体而摄品义：
再三宜深观，身心诸情状；
仅此简言之，即护正知义。
于一切时处，以智慧再三审观身心三门之状态，
总摄而言，此即是守护正知的要义。
法应恭谨行，徒说岂获益？
唯阅疗病方，疾患云何愈。
132

第五品  护正知
这些学处需要身体力行，只是口头上说说，怎么
能获得利益呢？就像只是阅读治病的药方，疾病怎么
可能会治愈呢？
133

第六品  安忍
第六品		安忍
丙二（已生者不退）之丁三（于菩提心支相违之
嗔恚者安忍品）分二：一、品名；二、正论。
戊一、品名：安忍。
戊二（正论）分三：一、除嗔恚；二、修安忍；
三、恭敬有情。
己一、除嗔恚：
一嗔能摧毁，千劫所积聚，
施供善逝等，一切诸福善。
对菩萨生起一念嗔恚，就会摧毁千劫以来，布
施、供养诸佛等一切善行所积聚的福德善根。
罪恶莫过嗔，难行莫胜忍；
134

第六品  安忍
故应以众理，努力修安忍。
没有哪种罪业像嗔恨那么恶毒，也没有一种修法
像安忍那么难行，所以应当以种种正理、方便，努力
修持安忍。
若心执灼嗔，意即不寂静，
喜乐亦难生，烦躁不成眠。
如果一个人内心执持着嗔恚热恼，那么他的心
意得不到宁静，身心的喜乐很难生起，而且会心烦气
躁，坐卧不安。
纵人以利敬，恩施来依者，
施主若易嗔，反遭彼弑害。
尽管有人能以名利惠施来依附他的人，但是，如
果他容易嗔怒，反而会遭到受惠者的杀害。
嗔令亲友厌，虽施亦不依。
135

第六品  安忍
若心有嗔恚，安乐不久住。
嗔恚会导致亲人朋友对自己生厌离，虽然自己施
惠拉拢，他们也不愿依附。总之，如果心怀嗔恚，安
乐的生活即不会久住。
嗔敌能招致，如上诸苦患，
精勤灭嗔者，享乐今后世。
嗔恨烦恼敌能招致如上所说的种种过患和痛苦，
反之，精勤致力于消灭嗔恨烦恼者，定能在今生和后
世享受安乐。
强行我不欲，或挠吾所欲，
得此不乐食，嗔盛毁自他。
故应尽断除，嗔敌诸粮食，
此敌唯害我，更无他余事。
他人强硬地做我不喜欢的事情，或是阻挠我做所
136

第六品  安忍
欲的事情，遇到这些不乐食——生长嗔恼的因缘后，
嗔恨心便会盛发起来，毁灭自己和他人。所以我应尽
全力，彻底断除滋养嗔敌的“粮食”（即不乐意），这
个怨敌除了伤害我外，再不会有其他的事了。
遭遇任何事，莫挠欢喜心，
忧恼不济事，反失诸善行。
若事尚可为，云何不欢喜，
若已不济事，忧恼有何益？
无论遭遇到任何逆境违缘，都不要扰乱欢喜振奋
的心境，因为忧恼心不但于事无补，反而会使人失坏
许多有益的善行。如果事情还可以补救，为什么不保
持欢喜心呢？如果事情已至无法可施的地步，生气忧
恼又有什么益处呢？
己二（修安忍）分二：一、认嗔境；二、真修安
忍。
137

第六品  安忍
庚一、认嗔境：
不欲吾与友，历苦遭轻蔑，
闻受粗鄙语，于敌则反是。
我不乐意自己和亲友遭受痛苦，为他人轻蔑，听
受当面的粗恶语与背后毁谤的卑鄙言词，但是对于敌
人却刚好相反，总不希望他们能摆脱这些苦境。
庚二（真修安忍）分三：一、于造不欲者修安
忍；二、于所欲阻碍者修安忍；三、于诽谤吾者修安
忍。
辛一（于造不欲者修安忍）分四：一、令吾受苦
而修安忍；二、于斥责吾者修安忍；三、于吾友造不
欲者修安忍；四、于敌造福者修安忍。
壬一（令吾受苦而修安忍）分三：一、痛苦领
受之安忍；二、于法定心之安忍；三、怨害不嗔之安
忍。
138

第六品  安忍
癸一、痛苦领受之安忍：
乐因何其微，苦因极繁多，
无苦无出离，故心应坚忍。
在轮回之中，产生安乐的因何其稀少，而导致
痛苦的因缘极其繁多，然而没有痛苦就不会生起出离
心，因此自心应坚毅地安忍痛苦！
苦行伽那巴，无端忍烧割，
吾今求解脱，何故反畏怯？
那些苦行外道和伽那巴（指印度南方某地的信奉外道
者，他们常于月食时烧割自身以求悉地），尚且能忍受毫无意
义的灼烧、割身等痛苦，现在我为了追求究竟解脱的
大利，为什么反而要畏惧受苦呢？
久习不成易，此事定非有；
渐习小害故，大难亦能忍。
139

第六品  安忍
长时间练习而不变成容易适应，这种事情绝对没
有；渐渐修习忍受小损害，一旦大的苦难临头，也一
定能够安忍不动。
蛇及蚊虻噬，饥渴等苦受，
乃至疥疮等，岂非见惯耶！
日常生活中，蛇咬、蚊虻叮噬、饥饿干渴等苦
受，乃至于生疥疮等常见的病痛，难道我们不是都已
经习惯忍受了吗！
故于寒暑风，病缚捶打等，
不宜太娇弱，若娇反增苦。
因而对寒热风雨等恶劣的天气，以及疾病、捆
缚、捶打等伤害，不应该太娇弱以至不能忍受，如果
内心脆弱不坚忍，伤害苦受反而会增加。
有人见己血，反增其坚勇，
140

第六品  安忍
有人见他血，惊慌复闷绝。
此二大差别，悉由勇怯致，
故应轻害苦，莫为诸苦毁。
有人见到自己为敌所伤而流血，反而会增强坚毅
和勇气；有人看到他人流血，也会惊慌害怕，甚至吓
得昏死过去。这二者的巨大差异，完全是由于心理坚
毅和懦弱而导致，因此应该藐视伤害痛苦，不要太执
著苦受而为之击溃。
智者纵历苦，不乱心澄明。
奋战诸烦恼，虽生多害苦，
然应轻彼苦，力克贪嗔敌。
制惑真勇士，余唯弑尸者。
真正的智者纵然遇苦，也能安忍，不会搅乱内心
的澄净清明。在与烦恼奋力作战中，虽然会产生很多
伤害和痛苦，但我们应藐视这一切苦受，奋力降伏贪
141

第六品  安忍
嗔烦恼敌。能够制服烦恼敌才是真正的勇士，其余那
些世间人所称的勇士，只不过是会砍杀活动尸体的俗
汉而已。
苦害有诸德，厌离除骄慢，
悲愍生死众，羞恶乐行善。
伤害和痛苦对坚忍的修行人有许多益处，它能助
长厌离心，除掉骄矜傲慢，使修行人悲愍陷于生死苦
海中的众生，羞于作恶、乐于行善。
癸二、于法定心之安忍：
不嗔胆病等，痛苦大渊薮 1，
云何嗔有情！彼皆缘所成。
倘若你不会嗔恨风、胆、涎病等，这些痛苦的不
断出生之处，那为什么要嗔恨有情众生呢？他们也都
1	 渊薮[sǒu]：比喻人或事物聚集的地方。
142

第六品  安忍
是各种因缘聚合而成的呀！
如人不欲病，然病仍生起，
如是不欲恼，烦恼强涌现。
心虽不思嗔，而人自然嗔。
如是未思生，嗔恼犹自生。
如同人们虽然不希望患病，但业感疾病仍会生
起，同样，人们虽然不想生烦恼，但是在业缘逼迫下
烦恼仍然会涌现出来。内心虽然不想生起嗔恨，但人
们仍然会自然地嗔恼起来。同样内心虽然没有作意生
起嗔恼，但嗔恼还是习惯地自动生起。
所有众过失，种种诸罪恶，
彼皆缘所生，全然非自力。
彼等众缘聚，不思将生嗔，
所生诸嗔恼，亦无已生想。
所有的大小过失，各种各样的轻重罪恶，它们都
143

第六品  安忍
是因缘所生，完全没有自主的力量。那些聚合在一起
能引生嗔恼的众多因缘，没有“要生嗔恨”的动机，
而因缘所生的嗔等烦恼本身，也没有“我已产生”之
类的主体执著念。
纵许有主物，施设所谓我，
主我不故思，将生而生起。
虽然数论外道主张有所谓的“主物”（即自性），
而且也施设了所谓的“我”，但是“主”和“我”都
不会自主地去作意“我将要生起某种法”而产生诸
法。
不生故无果，常我欲享果，
于境则恒散，彼执永不息。
既许主物（自性）是常而不生，那么它就没有所生
的果，常有不变的我，如果要享受自性所生的果法，
那么它将永远散乱地执著于境，而且这种执著也将永
144

第六品  安忍
远不会止息。
彼我若是常，无作如虚空，
纵遇他缘时，不动无变异。
如果胜论派所许的“我”是常恒不变的，那么它
就应该像虚空一样毫无作用，纵然遇到其他外缘，也
不会影响它的不变异性。
作时亦如前，则作有何用，
谓作用即此，我作何相干！
如果说在遇缘发生作用的时候，“我”仍和从前
一样，那么这种作用对它又有什么功用呢？如果说它
的作用就是如此，那么“我”和“作”又有什么关系
呢？
是故一切法，依他非自主，
知已不应嗔，如幻如化事。
145

第六品  安忍
因此一切法都是依于他缘聚合而生，并非独立自
主自成，知道这个道理，就不该嗔恨这一切如幻如化
的因缘所生之人事了。
由谁除何嗔，除嗔不如理，
嗔除诸苦灭，故非不应理。
问：如果一切如幻无自性，那由谁来除何种嗔恨
烦恼呢？所以除嗔不应理。答：消灭嗔恚则能除灭痛
苦，这是无欺的缘起因果规律，所以没有不合理的地
方。
故见怨或亲，非理妄加害，
思此乃缘生，受之甘如饴。
因此当怨敌或亲友无理伤害我的时候，我应立即
想道：“这些伤害都是从因缘聚合而生的，如同梦幻
一般无实。”于是欣然如遇安乐般去承受。
146

第六品  安忍
癸三、怨害不嗔之安忍：
若苦由自取，而人皆厌苦，
以是诸有情，皆当无苦楚。
如果痛苦不是缘生，而是可以自主地取舍，那么
世人都是厌恶痛苦的，以此一切有情应该都没有痛苦
才对，但事实却相反。
或因己不慎，以刺自戳伤，
或为得妇心，忧伤复绝食；
纵崖或自缢，吞服毒害食；
妄以自虐行，于己作损伤。
有时候，一些人因为自己不小心，为尖锐的刀刺
等物戳伤；一些人为了求女色、财富，忧恼伤心乃至
不思饮食；另外有些人则自缢、跳崖、吞服毒药和有
害的食物，以种种非福业的自虐罪行，残害损伤自己
的身体。
147

第六品  安忍
自惜身命者，因惑尚自尽，
况于他人身，丝毫无伤损？
如果受到强烈烦恼的驱使，极为护惜自己身命的
人，尚会以自杀摧毁自身，更何况是对他人的身体，
怎么会丝毫不伤损呢？
故于害我者，心应怀慈愍，
慈悲纵不起，生嗔亦非当。
因此对于伤害我的人，内心应怀慈愍，即使生不
起慈悲心，亦不能对他生嗔恨心。
设若害他人，乃愚自本性，
嗔彼则非理，如嗔烧性火。
若过是偶发，有情性仁贤，
则嗔亦非理，如嗔烟蔽空。
