

南无本师释迦牟尼佛

R O O T   S T A N Z A S   O F
T H E   M I D D L E   W A Y
中 论 讲 解
龙树菩萨·造论
麦彭仁波切·注释
索达吉堪布·译讲
传讲时间：2004年
版本：2023年12月

目   录
成就及由他亲传下来的耳传口诀，在整个藏地都极具影响与声誉。如今仍有许
多大圆满的导师经常引用他所开示的殊胜口诀，来为弟子们直指心性本面；而
无量有缘众生也因依照他的教言，直取了本初普贤王如来之果位。他的传承体
系过去如是，现在及未来仍将不间断地把具信、具缘者度往究竟解脱的自在彼
岸。
93 龙钦绕降：即无垢光尊者（1308-1363）宁玛派祖师，生于前藏札恰地方。尊
者自小就具有信心、悲心和智慧等殊胜功德。尊者七岁时，由父亲传授灌顶及
窍诀等，十二岁在桑耶寺桑珠仁钦处出家受沙弥戒，法名慈城罗珠。十四岁开
始说法。此后，尊者先后依止数十位上师，闻思修行。在护法神的请求下，尊
者来到冈日托嘎，在那时撰写了多本著名的论典，特别是在布马目扎等传承上
师的加持下，撰写了包括《布马心滴》《上师心滴》等大圆满著作。尊者一
生致力于深入而严格的闻思修、讲著辩等佛行事业，大部分时间里，尊者都
在山洞中度过，撰写了著有《龙钦七宝藏》《四心滴》《三大休息》《三自解
脱》等佛教书籍二百余种。所传佛法也以无上大圆满为主。藏历第六绕迥水兔
（1363）年，尊者在青朴，以法身佛的坐姿，其意融入法界。荼毗时，大地震
动三次，人们听到了七声巨响。骨灰中出现五色舍利，显示尊者已证得佛的五
身五智。
0275

第16课
天有嗔心了、上师今天的行为不对……在观过失的同时，
还想依靠上师的教言即生成就。他并不是这样，他已真
正把上师视为佛陀。当三个条件聚合时，上师简单的一
句话可能就会让弟子顿然开悟，但如果弄不好，弟子就
会被引入漫无边际的黑暗当中，因为他没有懂得上师的
密意，依自己错误的理解而盲修，整天观修这句话，一
直在上面浪费时间。所以，每位弟子应该按照无垢光尊
者的要求做，即修持无上大圆满的人，应该认真学习中
观论典。
堪布阿琼的意思是，大家应该遵照无垢光尊者的
教言，先以中观观察为主，因为观察之后，才会对心
的整个来龙去脉、本体非常清楚，知道自己的心不存在，
并非像自己原来所想的那样。对此有所认识之后，修行
境界才不易退转。对于条件不具足、一般根基的人来讲，
依靠中观见解观察极为重要！
希望大家通过学习《观去来品》，能对自己的心有
0276

第16课
所认识。其实这种能观察的智慧只是一种妙用，其本身
也不存在。对此，麦彭仁波切在《中观庄严论释》中以
比喻94说明过：火烧木柴的时候，当木柴焚尽之后，火
也会自然熄灭；同样的道理，用智慧观察对境时，当认
清所知法不存在之后，能执著的分别念也会灭尽无余，
这就是所谓的无显智慧。对于这一真实智慧，在大圆满、
大手印中有不同的说法或名称。
表面上看，这一品只是从去者、去法、道路方面
讲了无来无去，意思好像很简单，但深入研究就会知道，
它其实已经涉及到了大圆满非常甚深的教义。
己二（以教证总结）：
《金刚经》云：“如来者，无所从来，亦无所去，
故名如来。”意思是，为什么佛陀称为如来呢？因为佛
陀对无来亦无去的道理已经彻底通达。
94 《密严庄严经》云：“如焚干薪火，薪无火不存，如是见薪焚，空性火亦
灭。”
0277

第16课
《无言说经》云：“来去无有实，诸法如虚空。”
我觉得这个教证特别好，以来去无实有的道理证成了万
法皆如虚空一般。何时我们通达了自己的心像虚空一样，
此时，各种烦恼、痛苦、争论便会全部息灭于法界之中。
《无尽慧经》95云：“无去无来者，名为圣去来。”
《般若波罗蜜经》云：“彼微尘等，亦无所从来，
亦无所去，以彼去来不可见故。”意思是，微尘及微尘
以上的法都没有来去，以此就可了知万法皆不存在。此
经亦云：“佛告极勇猛菩萨言：‘善男子，色法去来不
可见故，受想行识亦复如是。五阴去来不可见者，是名
般若波罗蜜。’”
95 《无尽慧经》：龙树中观的了义和不了义是根据《无尽慧经》为标准来分辨
的。讲解性空的是了义，讲解世俗谛的是不了义。并依《无尽慧经》判别凡说
一切法无自性的为了义经典。
0278

第16课
◎ 总结本品所学
希望大家学完本品之后，都能做一个总结，看看自
己有了什么收获。比如，通过这次学习，自己是否认识
到了心无来无去，犹如虚空；是否意识到在自己的阿赖
耶96上种下空性种子，是千百万劫非常难得的机缘；是
否通达了万法在名言中，如镜中影像一般幻化的显现不
灭，在胜义中，如来去一般无有任何本体，等等。相信
应该可以总结出很多条。何时对这些道理真正生起了定
解，学习第二品才算有了很大收获。
《中观根本慧论》之第二观去来品终
96 阿赖耶：心识名，八识中第八识，意译为藏识，藏字有三义，即能藏、所藏、
执藏。能藏谓阿赖耶识能含藏一切法的善恶种子；所藏谓阿赖耶识为前七识熏
习的杂染法所覆藏；执藏谓阿赖耶识为第七识所执为自内我。又译作无没，即
含藏诸法种子而不没失。又虽在生死而不没失，故名无没。
0279

第17课
第 17 课
丁二（宣说其他特法）分五：一、抉择法我空性；
二、抉择人我空性；三、抉择有实法为空性；四、抉择
时间为空性；五、抉择轮回为空性。
戊一（抉择法我空性）分二：一、破法我之自性；
二、破法我之能立。
已一（破法我之自性）分三：一、破处；二、破
蕴；三、破界。
三    观六情品
今天开始学习第三品《观六情品》。《中论》藏文
译本和有些注疏称本品为《观六处品》，六处即十二处97。
97 十二处：眼耳鼻舌身意六根，加色声香味触法六尘，合称为十二处。处是出生
0280

第17课
称《观六处品》也非常合理，因为里面主要对十二处的
眼处和色处做了抉择。鸠摩罗什大师将本品译为《观六
情品》，“情”应该也是“处”之意。波罗颇蜜多罗译
师翻译的《般若灯论》，将本品称作《观六根品》。
庚一（破处——观六情品）分二：一、以理证广
说；二、以教证总结。
辛一（以理证广说）分二：一、说他宗；二、破彼
宗。
首先宣讲对方观点。
壬一（说他宗）：
眼耳及鼻舌，身意等六情，
此眼等六情，行色等六尘。
之义，即由六根六尘出生六识，则六根、六尘、六识便合称十八界。
0281

第17课
有部宗认为：眼耳鼻舌身意为六情（六根），此眼
等六情分别行于色声香味触法六尘（即六境，古时一般称六
尘），它们都真实存在。
他宗主要指有部宗。他们认为：虽然中观宗前面遮
破了生、去等法，但不能说明万法皆空，因为在佛经和
《俱舍论》当中，眼、耳、鼻、舌、身、意六根被安立
为内六处，它们的对境——色、声、香、味、触、法六
尘被安立为外六处。既然有这样的安立，就说明这十二
处是存在的。
既然六根、六境存在，六识就会自然产生。比如，
眼根接触色法就会产生眼识、耳根接触声音就会产生耳
识……总之，六根、六境、六识，即所有十八界98之法
都真实存在。（关于六识存在这一点，颂词说得不是很明显，但应
该含有此意。）
98 十八界：眼耳鼻舌身意六根、色声香味触法六尘，以及眼识、耳识、鼻识、舌
识、身识、意识六识，合称为十八界。六根对六尘发生六识，这就是十八界互
相的关系。
0282

第17课
讲《俱舍论》时我说过：“虽然我们现在要建立
六处、十二处等说法，但以后学《中论》时，就要把这
些全部破掉。因为它们只是安立名言暂时建立的概念而
已。”现在龙猛菩萨就要把我们相续中所有《俱舍论》
里的概念全部破除。由此也可以看出，学习《俱舍论》
还是非常有必要的，否则连什么是十二处都不清楚，又
何谈遮破呢？
下面中观宗就要破斥对方这一观点。
壬二（破彼宗）分二：一、以理证广说破他宗；二、
以此理类推其他。
癸一（以理证广说破他宗）分二：一、破眼为见
者；二、破识为见者。
子一（破眼为见者）分二：一、推理；二、观察是
否见者。
丑一（推理）分三：一、立宗；二、立正因；三、
0283

第17课
摄义。
寅一（立宗）：
首先遮破十二处中的眼根和色法。如颂云：
是眼则不能，自见其己体。
若不能自见，云何见余物？
中观宗驳曰：你们认为眼根能见色法，说明眼根、
色法两处都存在，但这种观点不合理，因为该眼根不能
自见自本体。如果眼根不能自己见自己，为何说它能见
到其他色法呢？
推证的时候，一般要先列出一个推理公式，如“声
音是无常，所作之故”。之后运用中观或因明的方法进
一步观察。此处的推理是“眼根不能见色法，因为眼
根不能见自己之故。”大家可能觉得这个推理有点奇怪，
怀疑它能成立吗？下面具体分析。
0284

第17课
有实宗认为眼根具有见色法的自性。但如果见的
自性真正存在，那么在不观待任何外缘的情况下，它也
应该成立，这样一来，就应该既能见到自己，也能见到
他法。《中观四百论》云：“一切法本性，先应自能见，
何故此眼根，不见于眼性？”意思是，如果见的自性存
在，就应该可以恒时照见一切色法，即不仅能见到他法，
也能见到自己，因为眼根本身也是色法，也应该成为它
自己的所见色境，不应有任何变化。
但实际上，眼根不可能见到自己，因为自己无法
对自己起作用，如《楞伽经》云：“犹如剑自刃，不能
斩自锋，指不触自尖，心不见自心。”意思是，剑锋不
能斩断自己，指尖不能接触自己，心也不能见到自己。
《宝髻经》99 中也有类似的说法。
《显句论》认为，眼根不能见自己的原因有两点：
一、相违；二、不得。意思是，眼根不能见自己，因为
99 《宝髻经》云：“如剑锋不能斩剑锋，手指不能接触自尖，自心不能见自
心。”
0285

第17课
自己对自己起作用相违的缘故。再者，眼根要见自己也
得不到对境，因为包括眼根在内的所有对境色法，虽然
在名言中如梦如幻地存在，但在胜义中无有丝毫自性。
既然眼根不能见自己，就说明见的自性不存在，这
样又怎能见到其他色法呢？就像石女儿不可能见到色
法一样。《显句论》云：眼睛不能见自己，故无法见他
法，如同瓶子。他把眼根比作瓶子，瓶子无法见自己，
所以也不可能见到柱子、人等他法，眼根亦如是。
由此可知，所谓的见，只是众生的一种分别念而已，
并不真实存在。
有部宗辩驳说：虽然眼根不能见自己，但却可以见
到其他色法，就像火虽然不能燃烧自己的本体，因为其
本体就是火，但却可以燃烧木柴、衣服、房屋等他物。
但对方这个比喻不能成立。
寅二（立正因）：
0286

第17课
火喻则不能，成于眼见法。
去未去去时，已总答是事。
中观宗驳曰：以火喻不能证成眼根能见其他色法
的观点。用已去、未去和去时的推理，就已总的答复了
不能见之理。
可以运用第二品“已去无有去，未去亦无去，离
已去未去，去时亦无去”的推断方法，将其改为“已燃
无有燃，未燃亦无燃，离已燃未燃，燃时亦无燃”，便
可抉择出已燃、未燃、正燃的木柴上都没有燃。也可运
用“去者则不去，不去者不去，离去不去者，无第三去
者”的推断方法，将其改为“燃者则不燃，未燃者不燃，
离燃未燃者，无第三燃者。”便可抉择出燃者、未燃者、
燃和未燃以外的第三种燃者都没有燃。
也就是说，从所燃和能燃两个方面观察之后，所谓
的燃并不成立，下面具体分析。
0287

第17课
首先，从所燃方面观察：如果木柴已经燃完，变
成了灰烬，上面不可能再有燃；如果木柴尚未燃，仍是
木柴，上面也不可能有燃；除此之外，木柴并没有正在
燃的状态，可以将木柴细分为无分微尘进行观察，如果
微尘仍然存在，就是未燃；如果不存在，则是已燃；而
除了存在和不存在以外，微尘不可能再以其他方式存在，
因此既不是已燃，也不是未燃的正燃微尘，无论怎样观
察也不可能得到。由此推出，所谓的正燃并不存在。
从能燃方面观察：首先，燃者燃不成立，因为燃者
本身已有一个燃的行为，这样就不能再有一个燃的行为，
否则就会有两个燃、两个燃者的过失；未燃者燃也不成
立，因为既然其本身不是燃者，就不可能有燃；而除了
燃者和未燃者以外，并无第三类燃者，因此更不可能有
燃。
从所燃和能燃两个方面观察之后，所谓的燃丝毫
得不到，以此就破了对方的火喻。
0288

第17课
实际上，我们也可以以此类推，从所见和能见两个
方面直接遮破见。比如，如果认为眼睛可以看见前面的
柱子，我们就从所见柱子和能见眼睛两个方面遮破见。
首先观察所见柱子：已经见完的柱子上不可能有
见，因为已经见完之故；未见的柱子上也无有见，因为
见尚未产生；而除此之外，并没有正在见的柱子，可以
将柱子细分为无分微尘进行观察，若微尘已被见到，就
是已见；若微尘未被见到，就是未见；除了已见和未见
的微尘以外，并没有所谓正见的微尘，因此见不可能得
到。
接着观察能见眼睛：如果是见者，则不可能见，因
为安立见者需要一个见的行为，如果见者再见，就会有
两种见的行为、两个见者的过失；未见者也不能见，就
像瓶子不能见一样；除了见者和未见者以外的第三种见
者根本得不到，因此也无有见。
0289

第17课
◎ 以应成派不共三大因来推断
分析的过程中，必须懂得中观应成派的不共三大
因，否则很多问题理解起来都会有困难。比如，《入中
论》破他生时指出：如果他生存在，火焰当中也可以产
生黑暗。很多人认为此说法不成立，因为有些法有产生
某法的能力，而有些法并没有产生某法的能力，火焰没
有产生黑暗的能力，怎么可能产生呢？关于这个问题，
大家经常产生怀疑，但如果通达了中观应成派的不共三
大因，就会知道，胜义当中，火焰、能力、黑暗等诸法
的自相都不能成立，因此根本没有所谓的他生。通过一
种心平气和的辩论，就能把对方的观点彻底推翻。
应成派不共三大因的推理与因明的推理比较相似，
但不完全相同。
因明推理的因有相似因和真因两种。相似因不能
建立正确的立宗，即不能以此推断而得出正确的结论
或说明完整的事物，因此叫做假比量。相似因分为三
0290

第17课
种：不成因100、不定因101和相违因102。真因是真正的能
立之因，依靠它可以对事物进行正确判断，因此叫做真
比量。真因分为不可得因103、自性因104和果因105三种。
应成派的不共三大因，是以对方承许的根据推翻
对方观点的强有力之推理，以此能证成对方立宗的根据
为不定相似因。慈诚罗珠堪布的《中观根本慧论》讲记
对这部分内容阐释得较详细，大家可以参阅。
下面我运用应成派不共三大因来分析，依靠它可
以推翻有实宗的任何一个观点。
一、汇集相违应成因
100 不成因：在宗法上，所运用的因不存在、不成立。
101 不定因：宗法虽然成立，但会产生犹豫的因。
102 相违因：因在宗法上成立，而与所立决定相反。
103 不可得因：真因之一，是遮破所破的因。分为本体不可得因和相违可得因。本
体不可得因，即本来这个东西只要存在就一定可以见到，但并没有见到，所以
它不存在；“前面不可能有强大的冷触，因为强烈的热触存在之故。”以此方
式来遮破相违的法，就是相违可得因的比量推理。
104 自性因：依同体相属来建立的推理，比如“柱子无常，所作之故。”
105 果因：依靠彼彼相生的关系来建立的推理，比如：“山上有火，有烟之故。”
以果（烟）来推之因（火）的存在，就是果因。
0291

第17课
汇集相违应成因，是指汇集对方相违的观点，以此
而遮破。比如，刚才对方认为，眼根可以见色法。中观
宗驳曰：眼根不能见色法，因为眼根自己不能见自己之
故。
为什么中观宗要这样说呢？因为对方所谓的“见”
是自性成立的见，既然见自性成立，它就应该既能见自，
也能见他。然而，对方也承认眼根不能见自己。中观宗
汇集对方这种前后相违的语言，将其作为所破。
如果有实宗反驳说，眼根虽然自己见不到自己，但
不一定见不到他法，中观宗就运用第二大应成因——是
非相同应成因来破斥。
二、是非相同应成因
是非相同应成因（亦称根据相同应成因），即以同等的
根据，推出同等的结论。
中观宗驳曰：如果你们承许眼根具有见色法的自
0292

第17课
性，眼根就不仅能见他法，也能见自己，因为眼根自己
和他法都是色法，根据相同之故。并且，如果眼根不能
自见却能见他，那么不能自见的瓶子也应该能见他法了，
因为眼根和瓶子都是色法且都不能自见，根据相同之故。
对方找了三个理由反驳说：1．眼根虽然不能见自
己，但肯定能见他法，这是一种自然缘起规律；2．眼
根没有见自己的能力，但却有见瓶子、柱子等他体法的
能力；3．眼睛见房屋、瓶子等是现量见，中观派不能
否认这一现实。
中观宗驳曰：（1）观察胜义时必须将缘起规律全
部破除，前面已经观察过，所谓的缘起生其实并不存
在。（2）见的能力也不存在，如果存在，它与眼根是
一体还是异体呢？事实上，无论一体还是异体，都不合
理。如果是一体，那么眼根就是能力，这样不需要光明
等他缘也应该能见到色法，但这与事实相违；如果是他
体，就成了能力见色而非眼根见色，这样对方承许眼根
0293

第17课
见色就不合理。（3）所谓现量见也不存在，因为观察
胜义时，眼耳鼻舌等现量都不是正量。
因为对方也承认不存在的法不能为因，这样他们
所举的三法就不是因，而是非因。在胜义当中，因和非
因其实完全相同，白色和黑色、有和无、是和非也完全
一样，因为都不存在之故。
既然对方所举的因等同于非因，自然无法安立他
们自宗的观点。中观应成派以第二大因——是非相同应
成因，便将对方观点彻底遮破。
这时对方仍固执地认为，眼根虽然不能见自，但
肯定能见他，就像火虽然不能燃烧自己，却可以燃烧他
物；灯虽然不能照亮自己，却可以照亮他法等等。他们
把火喻、灯喻等作为能立（理由），想以能立所立的方式
建立自己的观点。但这也不合理，中观宗运用应成派第
三大因——能立等同所立不成因便可将其遮破。
0294

第17课
三、能立等同所立不成因
能立等同所立不成因，意即能立和所立一样都不
成立。此因在中观很多论典中都有介绍。
中观宗反驳说：如果你们的能立——火喻等成立，
所立——眼根不能见自却能见他也可以成立，但实际
上，能立火喻等自己还像石女儿一样不成立（前面已经分
析过），怎么可能证成所立呢？能立和所立在不成立这
一点上完全相同。
对于刚才对方提出的三个能立，也可以这样分析，
因为这三个能立（一、眼根不能见自而能见他，是一种自然缘起
规律；二、眼根没有见自己的能力，却有见他法的能力；三、眼见他
法是现量见，也可以用能立等同所立不成之应成因来破）都不能成
立，完全等同于所立，所以无法证成对方自宗的观点。
《显句论》中主要通过驳斥数论外道的观点来说
明。数论外道认为：眼根可以见色法，因为眼识（果）
0295

第17课
在眼根（因）上存在之故，见色法时，是以明显的方式
存在；未见色法时，是以不明显的方式存在，比如，稻
芽在稻种上是存在的，发芽后是以明显的方式存在，发
芽前是以不明显的方式存在。中观宗驳曰：这种观点不
合理，通过一体异体等方式对因果进行观察，明显或不
明显的果根本不存在，因此你们的能立不成立，完全等
同于所立。
总之，无论对方举出什么能立，首先观察此能立
是否成立。实际上，即使遍寻整个三千大千世界，也不
可能找到能立，因为万法皆空的缘故。既然能立不成立，
它与所立在不成立这一点上已成了一模一样，最后对方
只能哑口无言，再无任何办法辩驳。
◎ 至道无难
应成派的不共三大因非常重要，它可以把对方能
辩的范围逐渐缩小，最后无论对方举出何种能立，中观
0296

第17课
宗都能以理证来遮破。
如果通达了中观应成派的三大因，破自生、他生、
灯火关系、自证等都会非常容易，因为道理完全相同。
初一看时，有些中观推理好像不可能成立，有些
人由此产生怀疑：“这应该是相似因吧，不要说破外道，
连我自己都说服不了。”而当深入思维之后，就会明白
其中的甚深道理。任何人无论怎样思维，也不可能找出
反驳的依据。中观理证是一种非常公正的推断。
寅三（摄义）：
见若未见时，则不名为见，
而言见能见，是事则不然。
对过去、现在、未来三时的能见和所见进行观察，
所谓的见都得不到。见者若不能见到色法，则不能将其
命名为见者，因而，对方说见、能见等法存在完全不合
0297

第17课
理。
对方认为眼根能见色法，所以是自性见者。我们通
过上面两颂已经破了对方观点。第一颂是说，眼根不能
见自，所以不能见他。这是以立宗的方式，说明自性的
见者应该能见到包括自己在内的一切法。如果不能见自，
就不可能有见的自性，因而无法见他。第二颂遮破了火
喻的能立，即对过去、现在、未来三时燃业和燃者进行
观察，燃并不成立，由此推出，见不可能得到。见者如
果不能见色，就不是见者。因而，对方说见、能见等法
存在完全不合理。
很多人经常说“我见到了某人”“我已经见到了某
某师父”……但用上面的中观方法详细观察之后，所谓
的见根本得不到，也就是说，你其实并没有真正见到这
些人。
也可以把本颂作为第三种遮破方式：如果对方仍
固执地认为眼根能见色法，那眼根见的时候是见者，不
0298

第17课
见的时候就不应是见者。比如，在黑暗当中或者闭眼的
时候，眼根见不到色法，这时它就不能叫见者。这样一
来，眼根就不是恒时的见者，它有见和未见的差别。如
果不恒时为见者，就不是自性见者，不是自性见者还说
见者能见，显然不合理。
可能有人会想，既然见不存在，我们平时见到的一
切怎么解释呢？分清胜义和名言非常重要。如果我们问
龙猛菩萨：“您今天看见印度南方的吉祥山106了吗？”
龙猛菩萨肯定会爽快地回答：“见到了，见到了。”如
果我们问应成派的创始人月称菩萨：“您在那烂陀寺显
示神通的时候，那里有很多比丘，您见到他们了吗？”
他可能会说：“在名言当中见到了，在胜义当中见的自
性不能成立。”如果我们说见的自性成立，月称菩萨必
定会一一破斥的。
106 印度吉祥山：龙猛菩萨晚年居住之地，位于印度南方阿摩罗缚底大塔西北50
公里，最后尊者在那里示现圆寂。
0299

第18课
第 18 课
今天继续学习第三品《观六情品》。昨天讲了“破
眼为见者”科判的第一部分“推理”，今天讲第二部分
“观察是否见者”，这一科判只有两句颂词。
丑二（观察是否见者）：
见不能有见，非见亦不见。
眼根作为见者不能有见，作为非见者也不能有见。
此颂是从见者和非见者两个方面观察见是否存
在：
第一种情况，如果眼根是见者，那么安立见者需要
0300

第18课
一个见法（见的行为），见者见外境还需一个见法，这样
就会有两个见法。如此一来，就会有两个见者、两个所
见，但这并不合理。所以，眼根如果本身是见者，就不
能再有第二个见，但如果没有第二个见，单独一个见者
就没有了见外境的行为，会有这种过失。
第二种情况，眼根作为非见者来见也不合理，因
为如果眼根本身不能见，它就不能成为见者，既然如此，
它见色法的说法当然不能成立，就像指尖不具有见色法
的能力，无法见外境一样。
既然见者和非见者都不能见，见就不可能成立，以
此就遮破了对方眼根可以见色的观点。
子二（破识为见者）分三：一、以前面理证而破；
二、以其他理证而破；三、摄义。
眼根作为见者主要是有部宗的观点。眼识作为见
者，萨迦派果仁巴等很多论师认为是经部宗的观点。
0301

第18课
经部宗认为：眼根只是一种助缘，并非见者，真正
的见外境者是人我或者眼识。比如天授（提婆达多）拿着
斧头砍树，他是真正的砍者，斧子是能砍，树木是所砍，
正砍的行为是砍法。同样，一个人见外境时，见者是他
的眼识，眼根是能见，色法是所见，若现量见到，即是
见法。（《俱舍论》中对有部宗和经部宗的观点做过分析。）
但这种说法也不合理，下面从三个方面观察：
丑一（以前面理证而破）：
若已破于见，则为破见者。
中观宗驳曰：若已遮破了眼根见色，则这些推理也
可以作为破眼识为见者的方法。
对于经部宗眼识为见者的观点。以前面破眼根见
色的方法就可以遮破，即运用应成派的不共三大因，指
出眼根不能见色法，因为不能见自己之故，有部宗想以
0302

第18课
火喻反驳，但最后此喻不能成立。
也就是说，把“是眼则不能，自见其己体。若不
能自见，云何见余物？”和“火喻则不能，成于眼见法，
去未去去时，已总答是事。”当中的“眼”换成“识”，
即“是识则不能，自见其己体。若不能自见，云何见余
物？”“火喻则不能，成于识见法，去未去去时，已总
答是事。”就可以推翻对方眼识见色的观点。
所谓的见，不仅可以指眼见，也可指心见或意识
见。在我的家乡炉霍地区，人们就经常说心见，汉语当
中也有心照见、明心见性等说法。这时“见”也可以用
“知”来表达，比如破心见境时，可以把前面的颂词改
为“是心则不能，自见（知）其己体……”。
丑二（以其他理证而破）：
经部宗反驳说：眼识作为见者肯定存在，因为任何
有眼睛的人都能现量见到外境。既然如此，怎么能说没
0303

第18课
有见者呢？
离见不离见，见者不可得。
以无见者故，何有见可见？
中观宗驳曰：不论离开了见法（见的行为），还是不
离开见法，见者都了不可得。因为没有见者的缘故，又
如何会有见法和可见（所见）呢？
如果认为眼识是见者，那么此见者是否具足见外
境的行为呢？实际上，无论是否具足见的行为，见者都
不能成立。
首先，如果没有见的行为，那么与之观待而成立的
见者是从何而来的呢？不可能成立，就像瓶子、虚空或
石女儿自身没有见的行为，不可能成为见者而见外境一
样。即使遍寻整个世间，也不可能找到这样的见者。因
此，离开了见法，见者不能成立。
0304

第18课
如果具有见的行为，见者也不能成立。用前面破去
和去者的推理，把“去”改为“见”即可推知：如果见
者具足见法，见的过程中就会有两个见法，一是安立见
者的见法，即见者本身具有的见法，另一个是见者见外
境的见法。若有两个见法，就会有两个见者的过失。
以上从离见和不离见两个方面观察，见者都不能
成立，因此，对方“眼识见色”的说法不能成立。虽然
道友们常说，自己转坛城时看见了某某人，但这只是自
己分别念的迷乱显现而已，实相当中根本不存在能见和
所见。
昨天讲考的时候，有位道友把这个推理分析得非
常清楚，这样很好。希望每位道友都能彻底弄懂第一、
二品里的推理。如果前些天自己因为心散乱或其他原因
耽误了，现在补还来得及。如果现在不下功夫，恐怕在
以后的三四个月当中就要一直“坐飞机”了，晕机这么
久，不但痛苦，也浪费了宝贵的学法机缘。
0305

第18课
如果再深入分析，这个道理不但可以用中观应成
派、自续派的各种推理观察，也可以用因明的遍、不
遍107等方法分析，但这样就变得复杂了，大家理解起来
恐怕会有困难，如果只是从字面上解释，应该不是很难
懂。
总之，若问有几种方法破眼识见色？应该回答有
两种：一、由于眼识自己不能见自己，故不能见他法；
二、无论是否具足见法，眼识作为见者都不能成立，因
此无法见外境。
人们一直被假象迷惑，非常可怜！本来没有见，却
认为自己已经真实见；没有见者，却认为自己就是见者，
甚至认为自己就是证悟者、明心见性者。尤其有些从未
接触过中观的人，有时一说话就能看出他们的我执特别
重。
107 因在所立上面存在或者容有，就叫做同品遍，即“如果是因，那么决定是立
宗”；异品遍则为“如果非为所立，那么绝不是它的因。”在因明中，正确的
推理需要同品遍有，异品遍无。
0306

第18课
丑三（摄义）：
见可见无故，识等四法无。
四取等诸缘，云何当得有？
藏文译本颂词：
见可见无故，识等四法无。
近取等诸缘，云何当得有？
因为见法、可见（所见）不存之故，其结果识等四
法（识、触、受、爱）也不可能存在。既然如此，近取以及
“等”所包括的有、生、老死等诸缘又怎会存在呢？不
可能存在，因为它们的因不存在之故。
对方认为：见和所见应该存在，因为依照十二缘起
规律，如果见不存在，就不会有眼识；没有眼识，就不
会有根境识和合的触；没有触，就无法生起受；没有受，
也不会产生爱……十二缘起的各支，前前为因，后后为
0307

第18课
果。现在既然果——十二缘起108中的眼识、触、受、爱
等存在，其因——见和所见也必定存在。
比如，我们有了见外境的行为之后，就会产生眼
识；见的时候，根境识的和合即是触；接触的过程中会
产生苦乐等感受；有了乐受就会生起贪爱，有了苦受就
会生起嗔恨（乖离爱），这样就会造业；之后取、有、生、
老死等缘起也会随之出现。所以，轮回当中见是识的因，
识是触的因……对方认为，既然现在轮回、十二缘起存
在，见和所见也必定存在，就像儿子存在，父母作为儿
子产生的因缘必定存在一样。
108 十二缘起：前世、今生以及后世蕴的相续流转之轮回，即是指从无明至老死
之间的十二缘起。缘起：因缘聚合后真实出现，称缘起1）无明：前世烦恼现
行阶段的五蕴，也就是烦恼；2）行：前世造善等三业阶段的五蕴，即是业；
3）识：今生结生到母胎中刹那的五蕴；4）名色：从结生刹那起到显露出六处
之前的五蕴，名是指受想行识，只有名称无有阻碍故；色则指凝酪等，5）六
处：对境、根、识三者聚合到享受外境之前的五蕴；6）触：从根境识聚合后
完全断定对境起到能了知乐、苦、舍之境，并取舍为喜欢、不喜、中等以前的
五蕴；7）受：从能取舍三种感受起到不能行淫之前的五蕴；8）爱：未真实享
用欲妙、行淫欲事、寻觅对境之前的五蕴；9）取：为了获得成为爱之对境的
受用而到处奔波时的五蕴；10）有：奔波者造作产生后世苦乐等果善不善业因
阶段的五蕴；11）生：从此世死去而结生到后世时的五蕴；12）老死：处于三
际中间的今世所留下的后世的名色、六处、触、受四者。众生皆以无明、行乃
至老死，此十二缘起而轮回不息。
0308

第18课
中观宗驳曰：前面已经分析过，所谓的见不能成立，
这样十二缘起中“见”之后的果怎么会产生呢？不可能
产生，就像如果没有地基，墙就无法建起来一样。
见之所以不成立，前面已从眼根和眼识两个角度，
分别用两种推理做了详细观察，既然见的自性了不可得，
见的果怎么会产生呢？不可能得到。
◎ 参阅诸讲义
《俱舍论》中详细宣讲了十二缘起的道理，今年我
们刚学过，这里就不广讲了。慈诚罗珠堪布的《中观根
本慧论讲记》里好像有介绍，大家可以参阅。
印顺法师的《中观论颂》里介绍了青目论师、安慧
论师109以及其他有些论师的三种观点，你们可以了解一
109 安慧论师：是印度世亲论师四大弟子之一。世亲论师念诵《般若摄颂》时，它
经常在屋檐下听，有时候生起欢喜心，有时候恭敬地低头。以此因缘，这只鸽
子相续中种下了善根。它死后，转生为一个王子。刚会说话时，小王子就问：
“我的上师在哪里？”父母问他：“你的上师是谁呀？”他回答说：“我的上
师是世亲论师。”后来父亲打听到，在印度中部有一位世亲论师，就将安慧供
0309

第18课
下。印顺法师在讲解的时候，基本上对汉文版《中论》
注疏里的观点都做了介绍。
我没找到青目论师110的《中论注疏》藏文译本，不
知是哪部论。有些人说是月称论师的《中论注疏》，但
月称论师的传记当中并没有提及该论，只有一部《显句
论》。而《显句论》有藏文译本，应该不是。
《显句论》在所有《中论》注疏当中是最著名的。
它有藏文译本，但还没有汉文译本。如果以后谁有机会
或能力把《显句论》译成汉文，对大家学习《中观根本
慧论》会有很大帮助。
印度大德所写的论典和现代人的论著差别很大。
古印度时期造论非常严格，论著要经过诸位大班智达严
