

南无本师释迦牟尼佛

F O U R   H U N D R E D   S T A N Z A S   O N
T H E   M I D D L E   W A Y
中 观 四 百 论 讲 解
圣天菩萨·造论
索达吉堪布·传讲
传讲日期：2000.11-2001.3
版本：2023年12月

目   录
中观四百论科判  001
中观四百论	 028
中观四百论讲解	 082
也无有终端 15。龙树菩萨在《亲友书》中说：“每一众
生所饮乳，胜过四大海洋水，今仍流转投异生，未来所
饮更过彼。”在已经历的长久时间中，今生的聚合只是
短暂一瞬；与未来时间相较，今生的聚合也只是如同电
光石火般的短短一刹那。因而从全面的时间来衡量，亲
人们在今生聚会只不过如同空中飞舞的微尘偶尔相触
一般，其相遇时间只是一刹那，而分离时间却长久得不
可计算。如是长时的分离你见不到，只见眼前一刹那的
会合，并执著聚合是长时的欢乐，而分离只是短暂的，
15 就时间漫长无法计算之久远而言，并非指每个有情永无出离轮回之日。
151

第一品  明破常执方便品
不必计较，这种邪执何其颠倒愚痴也！对如是漫长的分
离你不计较，却为短短的会合而贪著不舍，这种做法如
同只以一时快乐为重，而不顾终生监禁之苦的抢劫犯一
样，极不应理。
世人的这种颠倒贪著，遍于整个世间。譬如说，昔
日有一人外出经商，离家多年未归，他的妻子耐不住寂
寞凄清，便跟别的男人私奔了，后来商人回家，见妻子
已离开了，内心非常痛苦。商人与其妻子本已离开了多
年，那么多年的分离，他并不痛苦，回家后见妻子逃走，
那时却为分离而痛苦不堪，这种忧恼，在智者看来，无
疑不合道理。如果人们明白道理，既然自己对短时的聚
合生深厚执著，那么对更长时间的分离，又焉可不计较
呢？理应更加关注亲人之间的漫长分离之苦，而寻求对
治之道。世人陷于浑浑噩噩之中，对此似乎毫无觉察，
以此而导致了贪著亲人聚会，无法将自己投入于对治分
离等诸苦的正法修习中。有一位老人，本拟在喇荣寂静
152

第一品  明破常执方便品
处出家，以即生所余之生命修持离苦之道，翌日忽然有
变，说老伴病了，想回去看看，我试着劝言：“不要回
去为上策吧，你回去也治不了她的病！”老人坚持要请
假，说：“师父，我与老伴共同生活了四十几年，相伴
了这么长的时间，现在哪能不管她呢？”呜呼！唯见
四十余年之短短相聚，而不见无边际的漫漫分离，世人
持此颠倒短见不舍，岂有出离机会！
壬六、不应贪著良辰美景：
问曰：分离的时间长，也是事实，但有春夏之花开
鸟啼、秋冬之月朗雪飞等良辰美景以娱自心，所以并无
分离的苦恼，不需要对分离特别执著。
刹那等诸时，定如诸怨害，
故于彼怨害，汝都不应贪。
刹那等所成的各种时间，决定会像诸怨害一样夺
走寿命，因此对刹那等怨仇，你都不应贪著。
153

第一品  明破常执方便品
春花秋月等良辰美景，不是可以遣散离别苦恼的
欢乐境，而是随时都在夺走生命的怨敌。春夏秋冬、晨
昏昼夜等等时间，皆由刹那刹那流逝的时光组成，而在
这刹那须臾之中，存活也在不停地减灭。比如有人为
消遣孤闷，去花园里散心，或如诗人那样“花间一壶
酒，独酌无相亲，举杯邀明月，对影成三人”的借酒消
愁、自歌自舞一番，也许当时能解开一点惆怅，但是时
间却在此番放浪形骸之间，不知不觉将其寿命夺走了一
截。不管欣赏美景之时内心如何觉得舒畅快乐，在快乐
之同时，它也在悄悄地减损你的生命，因而美景良辰实
际上也必定会如夺命怨仇一样。堪布阿琼在此把时间比
喻成会将亲友变成怨仇的小人，由于这种小人从中作梗，
一切令人愉悦的良辰都变成了夺命怨敌。所以，对这些
夺命怨仇，你怎么能贪著呢？这些刹那不停的夺命魔怨，
又怎么会消散你的离别苦恼呢？
譬如说，有一个老女仆，主人待她非常刻毒，经常
154

第一品  明破常执方便品
打骂奴役，而老女仆不但不生仇恨，反而贪爱主人；同
样，刹那流逝的时光，在不停地残害着有情，而世人不
但不了知，反而愚痴地贪著这些时光。堪布阿琼的注疏
中，此譬喻稍有不同，说有一女仆，主人待她非常刻毒，
而主人的夫人对她很好，因而她虽然在不断地受着痛苦
折磨，仍然贪著主人的家。主人的家喻世间，刻毒的主
人喻世间之苦害面，夫人喻世间欲乐令人感到愉悦的一
面，女仆喻贪著世间欲乐的凡夫众生。月称菩萨在此处
也教诫说：现在应是彻底了知有为法本性之时，故智者
对世间不应生贪心，而应了知凡夫作为的颠倒，生起强
烈的厌离心。
庚三（教诲应当远离贪著尘事而勤修解脱道）分
二：一、定须出离勿待死主治罚；二、教诲早舍尘事依
静处。
辛一、定须出离勿待死主治罚：
问曰：以上所说的，是有道理，但是一想到要与所
155

第一品  明破常执方便品
有的亲人分离，孤零零地只身前往寂静处修学佛法，我
非常害怕，所以还是没办法出离。
恶慧怖分离，不能出家者，
智者定应做，谁待于治罚。
恶劣的分别心怖畏分离，所以不能舍俗出家，而这
是智者经抉择后，决定应做的事，谁会不作而束手等待
死亡的治罚呢？
恶慧是指卑劣邪恶的分别心识。由于卑劣的分别
恶念，世间有许多人害怕与亲人分离，而无法舍俗出家
到寂静处修学解脱正法。具此类分别念者，应知分离必
定会到来，不管你害不害怕，死主决定会使你与所有的
亲人分离，在三界之中，根本没有任何一个凡夫可以摆
脱与亲人分离的厄运。因此，出家修行才是圣者以智慧
观察所应作之事业，也是每一个能了知诸行皆无常的智
者决定会行持的正道。对智者们所决定的，能如风吹散
156

第一品  明破常执方便品
微尘般破坏诸轮回痛苦的出家正道，有头脑者怎么会不
去作呢？有理智者，谁会无动于衷、束手等待死神的诸
般惩罚呢？《因缘品》中说：“正道四圣谛，智慧所观
察，破坏爱轮回，如风吹尘散。”“一切行无常，如慧
所观察，若能觉此苦，行道净其迹。”故而，智者们以
智慧抉择的舍俗出家、修持脱苦圣教，实是每个轮回众
生所应作的事业，也是必须作的事业。
譬如说，国家法规所定的赋税，人们迟早都得上交，
有识者也会按规定主动缴纳，而不会等到政府以强力手
段治罚之后，才去缴纳。同样，明知自己必定要与诸亲
人分离，又为何不早一点依智者所抉择之道，主动舍离
他们去修持离苦圣道呢？即使有点小怖畏痛苦，也应想
想，现在不及时出离，下一刻死主以强力分离自己与亲
人时，那种怖畏痛苦会比现在更为强烈！
末法时期的人们，其恶慧更为卑劣，顷刻之间其分
别念也能找出千百条不让自己出家修行的理由，对亲人
157

第一品  明破常执方便品
的贪爱也更为深厚难舍。曾亲见多人发愿出家，但数日
之后便以各种借口回家，要去征求家人意见，可大多数
人一去不复返，痛失出家脱苦的机缘！藏族有谚语：出
家之时节，不要问父亲，亦不询于母，自己当做主。出
家是自己生生世世的大事，是自己向上解脱或向下堕落
的关口，有智者为何还不清醒，不要徘徊，该下决心选
择了！有些人说自己年纪大了，出家也成不了器，不能
弘法利生，不如在家做居士，自己好好修法以求解脱。
在家好好修法，恐怕也只是口头虚语而已，实际上如陆
地之行船，烈火中生莲，难！难！难！想出家便应出家，
年纪大小实不必计较。汉传佛教史上，中年晚年出家而
终成高僧大德者，代有人出，如能海阿阇黎、弘一大师
皆是三十九岁才出家，而为近代的汉传佛教作出了不可
磨灭的贡献。对出家有诸多分别，尚犹豫不决者，切勿
迟疑，当速做决断！
辛二、教诲早舍尘事依静处：
158

第一品  明破常执方便品
问曰：亲人是必定要分离的，但是自己有父母子女
家庭等等，不得不先将这些应做的事务处理妥当，然后
才能放心出家，这样难道不合理吗？
汝思作此已，后当往林间，
若作已后弃，作彼有何德。
你想将此等琐事处理完，之后才往寂静林间修行，
如果作完后又要舍弃，那么做这些事又有什么意义呢？
将一切子女家务等世俗事处理完善，然后才出家
修行，这种想法，不知断送了多少人的解脱福缘。世间
琐事如同一个无底洞，不管人们如何做，它也不会有圆
满了结之时，比如对家庭，如果要完善地将子女后代、
家产等一一安排好，那么自己肯定无有出家修行的机
会，子孙后代的事是今生无法照顾完的，而住房财产等
等，也是没有可以让子女满足的时候。有些人还对一些
世俗事业，如艺术、科技、学问、工商业等方面抱有幻
159

第一品  明破常执方便品
想，而这一切也是无有止境的，从未有人能在这些领域
中达到圆满。如果要将一切世俗事业作圆满，然后才出
家，这本身即是一种幻想，实际中无法做到。全知无垢
光尊者说过：世人所做的一切琐事，如同小孩玩耍一般，
做起来没有完结之时，放下来，也就完结了。再说，不
论琐事能不能做完，即使能做圆满，然后又要放弃一切
去出家，那么做这些事业又是为了什么？做后又须舍弃，
这种事又有什么作用，有什么意义？忙忙碌碌、辛辛苦
苦地做几十年，然后又全部舍弃，这些琐事对自己没有
丝毫利益，而对他人，除了增加轮回迷执外，也没有任
何实义。
譬如说有一过路人，见路上有众多不同形状的石
块，于是他停止行路，拿石块琢磨起来，磨了一块又一
块，他的这番举动，除了耽误他的走路外，其余毫无意
义。同样，世人所作的琐事与此愚人之磨石块，也无有
差别，只会消磨自己的生命，耽滞解脱路上的步伐。另
160

第一品  明破常执方便品
有譬喻说，有人见一些芒果落在不净粪中，便急急忙忙
捡起来用水冲洗，旁人见而问言：“你将芒果洗净了干
什么？”那人回答：“洗净了再扔出去，反正不能吃
了！”既知洗净了也不能吃，还要扔出去，又何苦洗
呢？同样，既然已知世俗琐事必定要舍弃，那又何必去
劳碌自己、浪费时间呢？已知无义还要去作，岂非疯狂
者或极愚痴者的作为，有智者谁肯做此无义之事呢？
明朝憨山大师年幼时，母亲很严厉地管教他读书，
他总觉得很苦，便问母亲：读这些书，将来做什么用？母
亲告诉他：读书为做官，从小官一直可做到宰相。“那
最后呢？”“罢了！”大师听到母亲的回答，很惊异：
既然最后要罢了，那辛辛苦苦做它干什么呢？从那时起，
大师便立志要做一个“不罢”的事业，以此愿摄持，大
师后广弘圣教，普利人天，终成佛门一代宗师！如果是
有心智、有血性、有胆魄的人，既然也知自己一生的
作为，最终都要随死亡而全部罢了，那理应像大师一
161

第一品  明破常执方便品
样，去投入那永远不罢的二利事业！月称菩萨说：“出
家前往林中修行，对此不能拖延，不能懈怠。”如果拖
延，以后就决定没有机会了；如果懈怠，最终一事无成。
故有志者，何不多读《七童女因缘经》：“剃除须发
已，身披粪扫衣，寺宇寂静处，何时我安居？目视轭木
许，手持瓦钵器，何时行无失，挨家乞施食？不贪名利
敬，去除烦恼棘，何时心清净，成就供施田？……何时
住水岸，药草遍地上，数观浪起灭，同诸世间命？何时
我不乐，三有诸受用，破除人我见，一切恶见根？”
己三、明修无常的利益：
问曰：虽知前往林间修持是必要的，但由于贪执我
与我所，所以总有怖畏而无法舍弃一切去林中修持。
若谁有此念，思我定当死，
彼已舍贪故，于死更何畏。
如果谁人心中有此正念，思维我必定死且死亡当
162

第一品  明破常执方便品
下决定会来，那么他已经舍弃了对常我的贪执，对死亡
难道还有什么畏惧吗？
有些人虽然略晓诸法无常之义，然而因深厚的我
与我所执障蔽，心中对离开亲人独自去森林静处修行充
满了恐惧。如害怕自身得不到衣食受用，害怕林中有非
人猛兽的违缘，害怕远离亲人的孤独寂寞……一想到这
些，出离修行的念头便会消失，这其实是因没有从内心
生起真正的死亡无常之念而导致的。一个人若能如实地
认识无常，心中能持念：我必定会死，很快会死，并且
随时有可能死！如是生起无疑的无常之念后，便能无难
地远离世俗，根本不会有上述恐惧。因为他认识到我与
我所是无常变灭之苦谛法，以此他就能迅速舍弃对自我
的贪爱，这种贪爱已舍，对死主的怖畏也就自然消释。
死都不害怕，其他的孤寂饥寒、非人猛兽等诸怖畏，也
就根本不值得计较了，此时一切违缘都不会动摇他修持
正法、寻求解脱的决心。
163

第一品  明破常执方便品
譬如说，若人持有银镯子，在饮食时他便能以银镯
子检验食品，发现有毒便立刻舍弃，不致受到毒害。同
样，观修无常的心念，如同银镯子一般，能使人们认识
对世俗诸法常有执著的有害本质，以此而能无难地舍弃
常执，不为所害，趣入解脱正道。密勒日巴尊者说过：
“吾初畏死赴山中，数数观修死无定，已获无死本坚地，
此时远离死畏惧！”博朵瓦格西也教诫过：“若唯修一
法，无常最为要。”若有信者，应当数数思维如上所说
之无常教义，乃至未生定解前，当以观修无常为唯一所
修之正法。
第一品终
164

第二品  明破乐执方便品
第二品		明破乐执方便品
戊二（明由修有漏身皆苦之门断除乐执颠倒之方
便）分三：一、于粗身修苦之理；二、佛说身苦之理；
三、修习行苦之理。
己一（于粗身修苦之理）分三：一、略说保护具苦
之身；二、广说修苦之理；三、破除乐有自性。
庚一（略说保护具苦之身）分二：一、明身虽为苦
器亦应保护之理；二、断除过分贪身。
辛一、明身虽为苦器亦应保护之理：
虽见身如怨，然应保护身，
具戒久存活，能作大福德。
虽然见身犹如怨仇是众苦之源，然而也应加以保
165

第二品  明破乐执方便品
护，因为此身如果具足律仪长久存活，依靠它能作广大
的福德资粮。
正念诸法无常的“银镯子”，能使人了知诸有为法
皆不离无常苦害的本质，特别是身体，它更是一个无常
苦害的大堆聚。身体既然是苦聚，那是不是也应迅速舍
弃远离它呢？很多人会有类似疑问。这种想法肯定是错
误的，只有外道中才有自杀舍身以求生天的做法，而在
内道中，教主大德们严禁修行人对身体作无义的损害。
有漏的身体内有风胆涎四百零四种疾病的逼恼，
外有刀杖兵器的击打、寒暑的侵袭等等无量损恼，它实
际上是众苦的源泉，如果不是它拖累，人们就不会有那
么多苦恼。所以有智者见身，如同专门给自己带来损害
的怨敌一般，是苦源，是苦蕴，是苦器，不应对它执著。
但是，这种认识只是一方面，从另一方面而言，智者们
对身体也会加以合理保护，不让它无义地受损伤。对修
行者而言，身体也是解脱道上必不可少的工具，依靠暇
166

第二品  明破乐执方便品
满人身，守持清净律仪，这样的身体若能长久存活，就
可以广行善法，积聚起广大的福德资粮。佛陀在《月灯
三昧经》中说过：“经恒沙数劫，无量诸佛前，供养诸
幢幡，灯鬘饮食等；若于正法坏，佛教将灭时，日夜持
一戒，其福胜于彼。”在末法时代，持守一条戒律一昼
夜，其功德也不可思议，但只有依靠暇满人身，才有机
会积累这不可思议的功德。因而智者们既了知身体有害
的一面，也了知身体有益的一面，古德云：“此身行善
即是解脱舟，此身造恶便是轮回锚，此身一切善恶之奴
仆。”为了让身体能长久行持善法，理应断除各种非理
损害，而对其善加保护。上一品无常的教诫，是让人明
白身体有害的一面，使人舍离对它的非理贪著；而此处
的教言，是让修行人断除轻贱身体的心念，虽视身如仇，
亦应善加驾驭保护，使之成为修习善法的工具，这才是
合理的态度。
譬如说，昔日有大商主，他的儿子跟着一些盗贼，
167

第二品  明破乐执方便品
做了许多非法恶业，于是商主将儿子与盗贼一起关在监
狱里，使儿子生起畏惧而改悔。商主虽见儿子有做盗贼
的劣迹，但并没有立即舍弃儿子，因为将来的家业还要
靠儿子去完成，所以他以善巧方便加以调伏，使之归于
正道。同样，对身体的态度也应如商主对儿子一样，虽
然身体在往昔造作了很多恶业，但不应粗暴舍弃，因为
要靠它去度越生死大海，完成取证正觉如意宝的大业。
所以，应以善巧方便加以调伏，使之归于修习善法的正
道。
辛二、断除过分贪身：
问曰：如果应当保护身体，那是否应从衣食住行等
各种受用上极力爱护呢？
人苦从身生，安乐由他起，
身是众苦器，汝何重此身。
人的众多痛苦皆是从身体而生，而安乐是以其他
168

第二品  明破乐执方便品
外缘生起，所以身体是众苦之器，你为何要贪重此身
呢？
了知善御此身则可持戒积集大福德后，有些初学
者便以应保护身体为由，对身体不断除爱著，而贪执
衣食等享受，这也是必须断除的偏执。人们的各种痛苦，
如生老病死四大痛苦瀑流，无一不是因有身体而起；从
长远来看，有情正是因为身体，而不惜造作种种恶业，
以满足身体受用的需要，由此而感召无边的痛苦。所以
身体是人们众多痛苦的直接来源，是一个充满痛苦的器
具。有些人想：身体虽然是苦器，但有时也会有一些安
乐舒适。然而仔细分析，所谓身体上的安乐，其实是依
外缘而起，如饱暖赖衣食资具而起，并非由身体自己生
起。从身体自身而言，它无疑是纯苦之聚合，无有丝毫
值得贪爱之处，而且只要对它有一分贪爱，痛苦即会增
加一分，有十分贪爱，痛苦也就增加十分。因而若求断
苦者，必须仅以微薄衣食维持身体而舍弃对它的贪执，
169

第二品  明破乐执方便品
唯有彻断贪执，才能彻断众苦之根源。
譬如说，有一男子驾车经过某险恶处，见一美艳
罗刹女，那位男子不知其为罗刹，反而生起贪爱，与她
共乘一车。其后不久，车前显出了一凶恶的罗刹，那位
男子大惊，拔剑将罗刹砍为两段，而罗刹不但未被杀死，
反而一分为二，那位男子又将两个罗刹砍断，结果又化
出四个罗刹，如是越砍越多，无法杀尽。此时那位男子
平时祈祷的天尊，在天空中发声告诉他：“你这样永远
也杀不尽，只要将车上的罗刹女杀了，其余的罗刹自然
会消尽。”此时男子方知美女是罗刹女，车前罗刹亦为
她所幻化，于是他回头杀死罗刹女，果然一切怖畏全部
消失。同样，身体如同美艳的罗刹女，如果不能认清其
苦害本质，而对它贪执不舍，那么痛苦便会由此而源源
不绝地产生。而且若从外境着手灭苦，付出的努力越多，
会如将罗刹一分为二、二分为四一样，痛苦也会越增多，
只有遵循本师释迦牟尼佛与诸菩萨的教导，回头从自身
170

第二品  明破乐执方便品
下手，彻断身执，轮回诸痛苦则会顿时息灭。
庚二（广说修苦之理）分七：一、思维此身多分为
苦受；二、思维不需勤作而苦易生；三、思维身不超越
苦之本性；四、思维胜劣皆为苦所损恼；五、思维痛苦
具大力；六、思维乐受如身中客；七、思维身之本性是
苦而生厌离。
辛一（思维此身多分为苦受）分二：一、明身体所
生乐不能大于苦；二、虽厌苦欣乐而唯有苦随逐。
壬一、明身体所生乐不能大于苦：
问曰：苦虽然是从身体上生起，但是依靠衣食医药
资具等众多受用方便，可以使身体生起安乐，以此也就
不应畏惧小苦。
若人所生乐，不能大于苦，
如是极大苦，宁犹思维小。
171

第二品  明破乐执方便品
若人们从任何受用所生的安乐感受，也不能比痛
苦感受大；那么如是极大的苦受，怎么还能认为它很小
呢？
不管人们如何努力，以种种安乐受用方便对治痛
苦，然而身体本身即是苦受，任何安乐也无法超过或消
除身体的苦受。不管人们享受的安乐如何强，只要有些
微的苦受，安乐刹那之间便会烟消云散；而正在经受痛
苦时，平时给人带来很大安乐的受用，也无法使他从痛
苦中解脱出来，这是普遍现量可见的事实。比如说，有
一国王坐在皇宫中柔软的垫子上，享受着歌舞美食，沉
浸在五欲满足的快乐中，在世间来说，这是很大的安乐。
然而当一只小毒蜂飞进来，它的细针刺中国王时，刹那
之间所有的乐受都会消失，他只会觉得痛苦难忍，这时
候，歌舞美食软垫等安乐不论如何增加，也不可能压住
小蜂蜇刺的苦受。苦受的作用，比乐受的作用大，这是
名言中无欺的规律，如稍加观察，人们都会明白这种事
172

第二品  明破乐执方便品
实。月称菩萨说，很多人认为丰衣足食是生活中最大的
安乐，然而在有吃有穿时，如果儿子死了，那么无论如
何也没办法解脱痛苦，让人生起快乐。因此，应知身体
相续中的苦受，任何安乐也无法消除，佛陀说过：三界
轮回都是痛苦的，有少许安乐也会变成痛苦。
譬如说，有一札左罗刹为了得到罗刹女“司达”，
与别的罗刹打了十年仗，后来虽然得到了“司达”，然
而依之却无法消除十年战争带来的痛苦，反而更为恐怖，
时刻害怕别的罗刹来劫夺。同样，不管人们如何努力追
逐世俗安乐，自身的苦受也无法消除，即使得到少分安
乐，也会转变为痛苦。
壬二、虽厌苦欣乐而唯有苦随逐：
问曰：虽然苦受很多，但是快乐感受还是有的，因
而努力追逐安乐，难道不应该吗？
世人皆求乐，乐者实难得，
173

第二品  明破乐执方便品
故于此众生，众苦如随逐。
世人皆寻求安乐，然而安乐实际上非常难得，而且
此求乐之行反会成为苦因，所以于逐乐众生，众多痛苦
如同影子一样随逐不舍。
世间众生，无一例外想得到快乐，因而都在为安
乐追逐不休，大成就者根登群培说：“没有眼睛的小
蚂蚁为了安乐而忙碌，没有四肢的蚯蚓也为了安乐而
忙碌……总之，世间所有众生都是为了求得安乐而奔
波。”然而，世间能如愿以偿暂时得到安乐者，却是非
常罕见。三界如同火宅，其本质即是痛苦，烈火之中怎
能得到安乐呢？弥勒菩萨说：“五趣之中无安乐，不净
室中无妙香。”而且善趣众生暂时的安乐，其实也不离
变苦行苦的本质。再从安乐之因而看，众生要得安乐，
必须行持善业，可是三界有情，绝大部分不懂因果业报
的道理，虽然想得到安乐，却恒时为贪嗔痴所催，所行
几乎全部都是不善业。尤其是我们南赡部洲的人类，如
174

第二品  明破乐执方便品
《地藏菩萨本愿经》云：举心动念，无非是罪。以恶业
所感，有情恒时感受着痛苦，即使偶尔得到少分安乐，
也会被紧随的痛苦所湮没；也由于上述原因，众生恒时
追逐安乐的行为，其结果反而在不断地为众生带来求不
得、不欲临等等各种痛苦，而且以恶业所感，痛苦如影
随形刹那也不会远离。因此有智者应知，无论世人如何
努力，处身于三界火宅中，痛苦怎么会停息呢？
譬如说，狂象追逐某人，于是那人拼命逃跑，最
后找到一口井，那人便躲进井中，心想现在可以不必害
怕了，而实际上，他并未远离危险，因为大象鼻子很长，
可以将他从井中捞上来。同样，陷于三界中的众生，也
在为痛苦“狂象”所追逐，即使能暂时逃至善趣安乐
“井”中躲避，然而实际上并未脱离痛苦的掌握。
辛二（思维不需勤作而苦易生）分二：一、若喜少
乐也应畏多苦；二、贪身如同爱仇敌。
壬一、若喜少乐也应畏多苦：
175

第二品  明破乐执方便品
问曰：虽然痛苦会如影随形般随时不离，但是只要
努力，安乐也能获得，故应极力追求安乐。
如欲能得苦，乐岂能如欲，
汝何重稀者，多者何不畏。
痛苦不需劬劳而随意可得，但安乐岂能如欲而得，
你为何只重视稀有难得的安乐，而对极多的痛苦不生畏
惧呢？
三界有情，谁也不愿意遭受痛苦，可是痛苦偏偏无
法逃避，有情在时时处处，都会有痛苦尾随着。假如有
人想得到痛苦，那是最简单不过而且会随心所欲即能满
足的事，因成熟痛苦的因缘在三界中随时随处都有，比
如烧烫冻割打等等，由此不论何种痛苦，可以即刻随意
做到。但是要反过来追求安乐，就没有那么容易了，特
别是不懂因果事理的世人，安乐在他们面前如同那天边
的彩虹，可望而不可及，或说如同那热带地区盛夏季节
176

第二品  明破乐执方便品
中的凉爽一样，其踪难觅。安乐如是稀少，痛苦如是繁
多，那么你为何只重视那极为稀少的安乐，却对那遍满
的痛苦不生畏惧呢？你若真的爱重安乐，则应远离与安
乐相违的痛苦，理应对痛苦生起厌离，如是则应厌离那
遍满痛苦之处，往赴那无有痛苦遍满安乐的地方。所以
有智者，若希求安乐，不应对多苦少乐之处的“少乐”
生贪著。对多苦少乐之处，各注释中解释稍有不同，如
俄智仁波切说是指三界，仁达瓦大师认为是指有情的身
体，其实二者所指范围大小虽不同，但都是苦多乐少之
处。一者从科判出发，紧扣破除乐执的意义而释为身
体；另者以广义而诠颂词所释，说为包括有情身体在内
的三界情器世间。
譬如说，有盗贼挖开了国王的宝库，表面上看他似
乎能得到财富受用，然而这种受用安乐，比起他将要受
到的处罚，可谓微不足道，有理智者谁会只看重其中的
财宝，而不怖畏那更可怕的惩罚呢？同样，三界或说身
177

第二品  明破乐执方便品
体如同国王的宝库，依之能得到的安乐甚为微小，而痛
苦却不可思议。故有智者，不应只重微乐，而对巨苦失
去怖畏厌离之心。
壬二、贪身如同爱仇敌：
问曰：身乐虽少，然而得到安乐时，也是很舒服的，
所以应想办法使身体得到安乐。
已得安乐身，反成众苦器，
重身与重怨，二者实相同。
已经得到少许安乐享受之身，反而会变成聚集众
多痛苦的苦器，因此爱重身体与爱重怨敌，二者实属完
全相同。
贪执身体者，会拼命追逐受用安乐，而即使得到
少许受用安乐的身体，实际上会反过来，成为痛苦更多
更剧烈的苦器。众生的身体有一种不共特点：越随顺它
178

第二品  明破乐执方便品
的需求享受安乐，便会越痛苦；越贪爱执著它，它便会
带来越多的痛苦。它实际上是一个大苦器，里面盛满了
痛苦的催化剂，不管人们给它投进多少安乐受用，它一
点也不客气地给人催变出多少痛苦来；或说人们给它投
入了多少贪爱，它就会给人回报多少痛苦。身体的这种
特点，并不是很难了知，比如说平时某人如果特别贪爱
护惜身体，它就会变得脆弱，以致小小风寒，也会带来
很大痛苦。可平时对身体并不是那么呵护，而是经常让
它接受风吹雨打磨练的人，不用说小风寒，就是冰霜寒
冻，也不会为他带来痛苦。就像一个人对很坏的怨敌越
恭敬，怨敌反而越给他带来痛苦，甚至怨敌的一举一动、
一言一行都会引发恐惧惊疑等种种痛苦。或者说，越恭
敬怨敌，他自己便会变得越软弱胆怯，而怨敌会更为猖
狂，越会欺负打击他，为他带来更多的痛苦，因而身体
就像很坏的怨敌，爱重身体与爱重怨敌，其实是完全相
同的。
179

第二品  明破乐执方便品
譬如说，昔日有人在马车的硬板上睡觉，可是身体
与硬板的触痛使他无法入睡，当地国王见后，对他心生
悲愍，便将他带回王宫，让他在有软垫的床上睡觉，开
始时他觉得很舒适，可是后来有一颗芥子许的硬物出现
在软垫上，他因此觉得触痛异常，更无法入睡。身体享
受如何安乐的资具，即会有如是的痛苦生起，有智者了
知此，更应如远离怨敌一样，舍弃对自身的贪爱。
辛三、思维身不超越苦之本性：
问曰：如果恒时以安乐受用资具等因，加重对身体
的爱护，难道不能使它恒久享受安乐，由苦器变为乐体
吗？
身虽久享受，不能成乐体，
谓他胜本性，此定不应理。
身体即使长久享受安乐，也不能变成乐体，如果说
外界他缘所生之乐能胜伏苦的本性，这是决定不应理的。
180

第二品  明破乐执方便品
世人的身体无论如何，也不会成为安乐体。人们
幻想通过受用资具等外缘，恒久地保持身体安乐，乃至
保持纯乐无苦之状态，并为这种梦想奋斗了无数劫，但
也只有留下一大堆遗憾而已。轮回即是苦谛，身体即是
苦聚，无论人们以何种安乐资具等方便去爱护自身，也
无法因这些享受而改变其苦的本性。豪华的住宅、精美
的食品、华丽舒适的衣饰、完善的医疗保健、繁荣的文
艺娱乐、高度发达的工商金融服务与信息交通等等，西
方社会所创造的这一切物质文明，为西方人提供了穷奢
极欲的物质享受，然而结果呢？绝望的痛苦情绪仍在笼
罩着他们。身体的痛苦本性无法改变，不论人们如何努
力，也只是如同“抽刀断水水更流，举杯消愁愁更愁”
一般，一切终会归于徒劳。月称菩萨云：“如铁物熔化，
岂性变液体，如是苦性身，岂能成乐性。”将铜铁等金
属加热至一定温度时，它们会由固体形态熔变为液体形
态，但这只是一种暂时现象，铜铁等金属绝不会舍弃其
固体本性，而变为液体本性的物质，只要温度稍降，金
181

第二品  明破乐执方便品
属液会立即凝固，恢复原状。同样，身体的本性即是苦，
依世俗外缘无论怎样改造，也不会变为安乐体，世人的
一切努力暂时似乎能带来一些自我陶醉，然而最终仍会
归于痛苦之中。
譬如说，乌鸦孵化并抚养杜鹃的雏鸟，无论多久，
杜鹃只会是杜鹃，而绝不会改变其本性变成乌鸦；同样，
身体的本性即是苦，无论依他缘如何对身体加以爱护，
令其长久享受，也决不会将其本性变成安乐。作为有智
者当明了此真相，而不再造作此等欲洗黑炭为白色一样
的无义事业。
辛四、思维胜劣皆为苦所损恼：
问曰：怎么没有恒久的乐体呢？在世间，不是可以
现见那些具大福德的王公贵族终身在享受安乐吗？所
以身体不应是苦的本性。
胜者为意苦，劣者从身生，
182

第二品  明破乐执方便品
即由此二苦，日日坏世间。
世间胜者为种种忧惧心念而生苦受，而下劣者会
从身体生起苦受，就是由此二种苦受，恒时不断地在损
恼着世间有情。
胜者指具足权势眷属及丰厚财富受用的人，象世
间的王公贵族富豪等，他们即是超过一般平民的胜者；
劣者即卑劣者，指世间那些福报浅薄、种姓低劣、恒常
为贫穷困苦所煎熬的人。这二者虽然在受用资财上相差
甚巨，然而在受苦上却并无多大区别，那些认为胜者无
有痛苦的想法，其实是未经观察下的错误计执。
具足名声地位财产的胜者，他们虽然有丰裕的受
用，然而并非只有快乐而没有痛苦。表面上他们不会受
到缺衣少食的苦恼，可是其内心有着不断的意苦：为自
身权势的消失而担忧，为他人富贵的增长而嫉妒，为控
制下属与财产而日夜操心……尤其是权贵之间的尔虞
183

第二品  明破乐执方便品
我诈、明争暗斗之苦，在历史上从来就没有消失过。这
种损恼胜者的内心痛苦，在现实中人们都可以观察到，
如现在那些国王总统、富豪名人，“高处不胜寒”，各
个都有其难以道尽的辛酸，而并非如同一般人所认为那
