

南无本师释迦牟尼佛

A B H I D H A R M A K O S H A
俱 舍 论 讲 解
世亲论师·造论
蒋扬洛德旺波·注释
索达吉堪布·译讲
传讲日期：2003-2004年
版本：2023年12月

目   录
的烦恼或者法，称为见断。十色和五识是修所断，最
后三界意、法、意识具足三种，有见断、修断，还有
非所断——无漏部分不是所断。还有只具有见断的，
下面第五随眠品中有广说，第二品宣讲根时也会宣
说，这里不提。
0320

第24课
《俱舍论》的颂词比较难懂，尤其以前没有闻
思过的人，即使闻思过简单的前行等法，但没有闻思
过《俱舍论》和因明的人，可能从头到尾都处于迷迷
糊糊的状态，除非十分聪明的人，否则比较困难。按
理来说，对初学者应该开示显宗的基础，一开始就学
《俱舍论》，可能不太懂。不过没办法，我也不能化
身成几个人讲课，暂时只能让初学者闭着眼睛修。
此处有一个问题，小乘十八部里面的犊子部认
为：凡夫是见断，恶趣众生身语之业也是见断。
对此，有部宗遮破说：这种说法不合理。凡夫是
一种实有存在的法，并非烦恼性，因此凡夫并不是见
断。如果是见断，必定是烦恼性，“非烦恼性”的缘
故，非见断。恶趣的身语之业属于色蕴，因此并不是
见断，“乃色”之故。“非六非为生”，如果是见断，
必须是第六意识对四谛产生颠倒执著，才安立为见
断，否则并不是见断。由于上述三个条件都不具足，
0321

第24课
恶趣众生的身语之业以及实有凡夫不是见断。
十八界中，哪些在修道时断掉，哪些在见道时断
掉，哪些既不是见断也不是修断？
眼界等十色界唯一是修断：若是无漏法则不属于
所断，它们是有漏法的缘故，是所断；又由于对真谛
不起颠倒执著，与之无有关联，因而不是见断。第五
品会讲到见断的分类，如在欲界中苦谛有十见断，灭
谛和集谛各有七见断，道谛有八见断。讲到随眠品的
时候，专门讲到：对四谛颠倒执著就是见断。十种色
界对四谛无有颠倒执著，不是见断。是所断但不是见
断，那么必定成为修断。
通过这种推理可知，眼识等五识也是修断。最
后的意、法、意识三界既有见断也有修断，还有非所
断。依靠意、意识和法界对四谛有颠倒执著，因此是
见断；还有一部分对四谛不颠倒执著，却是所断的部
分，属于修断；无漏部分则不是所断，因此具足三
0322

第24课
种。
下文随眠品中所说的见与疑等八十八随眠、与随
眠烦恼群体相应产生之法，以及彼等之法相 39、随行
之法相还有得绳等，都属于见断。其余的一切有漏法
是修断。所有无漏法既不是见断也不是修断，故为非
所断。
犊子部祖师说：异生凡夫与恶趣身语之业是见
断，因为若生起见道，则此等灭尽之故。经中也云：
“预流果灭尽恶趣之生处。”他们认为：有一种成实
的法，叫做凡夫。不是指人的身心方面，而是有一种
称为凡夫的实有法。还有恶趣身体和语言的业，应该
属于见断，在获得预流果——见道时，必须要舍弃的
缘故。
这种观点，除犊子部以外，其他大小乘宗派都
是不承许的，尤其克什米尔教派为主的教典驳斥上述
39	有部宗认为法相单独存在。
0323

第24课
观点：凡夫不是见断，因为它不是烦恼性。假设凡夫
是烦恼性，则有凡夫依靠世间道远离贪欲而成为非凡
夫的过失。见断的本性必须是烦恼性，不是烦恼性则
不成为见断，如此一来，必须承认凡夫的本性是烦恼
性，但是这样承认会有过失，所以不能这样承认。
实际正如下文所说，依靠迁移才能舍弃凡夫，只
是远离贪欲并不能舍弃，因此凡夫不是烦恼性。“迁
移”是指真实获得圣者果位时，会远离凡夫的本体。
但仅仅离开贪欲，不会舍弃凡夫，为什么呢？离开贪
欲的现象，即使凡夫人当中也存在。所以，如果承认
凡夫是烦恼性，就必须承认有这样的过失。
凡夫若是善法，则断了善根就不再是凡夫，这一
点对方肯定不敢承认。因而凡夫不是善法，是无覆无
记法。有部宗承认一种不是善也不是恶的实法，叫做
无覆无记法。
同样，将转生恶趣的身语之业也不是见断，因为
0324

第24课
它们包括在十八界的色界当中，并且于真谛不起颠倒
执著，也就是说，恶趣的身语之业并不是起颠倒执著
的因。也不是彼之随行与得绳，所以是转生恶趣之因
的不善业。此处的解释与颂词稍微有一点差别。
非为第六意识的五根识，既不是烦恼性也不是见
断，于真谛不起颠倒执著并且不是其从属之故。依靠
第六意识产生，当然是见断，但五根识不是依靠第六
意识产生，因此不可能对四谛有颠倒执著。
《俱舍论》第一品当中有关界的分类，很多学俱
舍的人觉得比较难。学院以前有一位堪布，他在印度
哲蚌寺闻思的时候，说是《现观庄严论》学了七年，
中观学了三年，现在正在学俱舍，也是三年，后面还
要在三年当中学习戒律、三年中学因明。所以我想：
有些人对闻思想得特别简单，不要说七年，七个月也
觉得很漫长。实际真正闻思佛教道理的话，通过听
闻、背诵、辅导、分析、思维等各种各样的方法，需
0325

第24课
要很长时间才能在相续中生起真正的智慧。圣者的语
言不像凡夫人的语言，只是简单地听一听，不可能在
相续中真正串习起来。大家学习《俱舍论》的时候，
如果没有花时间、下功夫，仅仅依靠表面上的闻思，
自相续中恐怕很难生起相应的智慧。
格鲁派研究《俱舍论》最起码要三年以上，现
在学院的班里面，最少是在一年中专门研究《俱舍
论》。我们因为各种各样的原因，暂时一年当中，想
把俱舍和戒律给大家大概介绍一遍。其实困难比较
大，因为要一边翻译法本一边讲，我的精力也很有
限。不管怎样，只是在字面上解释，大家应该可以
的，但是通过考试或者辩论的方式，对于不肯下功夫
或者不是很聪明的人来讲，的确有点困难。
丙七、见与非见之分类：
眼与法界一部分，即说是见有八种，
0326

第24课
五识相应所生慧，无计度故非为见。
若问：十八界中哪些是见，哪些是非见呢？
眼与法界的一部分心所是见，因为眼根见色法，
法界的一部分心所决定认知对境。何为法界的一部分
呢？坏聚见、边执见、邪见等五见，再加上承认前世
后世的世间正见、有学见以及无学见，共有八种。其
中前五见具烦恼性，世间正见是有漏善法，有学见与
无学见分别是具种子之无漏法与无种子之无漏法。
那么，根识见是正见吗？
眼识等五根识相应产生的智慧不是世间正见，因
为所谓的见是指计度分别，而五根识无有计度分别。
在这个问题上，以前藏地的有些论师认为：见
是以有无分别来安立，有分别才叫见。眼为什么是见
呢？眼不应该安立为见，无有分别的缘故。萨迦派的
果仁巴说：这些藏人根本没有分析有部宗的观点。有
0327

第24课
部宗的见可以分为两种，无情见和心识见。无情见指
眼根取外境、见色法，这叫做见，这种情况下不一定
有计度分别。若是心识见则必须有分别，属于真正的
见。
0328

第25课
第 25 课
下面继续讲被称为第二大佛陀的世亲论师所造的
《阿毗达磨俱舍论》，本论共有八品，现在讲第一分
别界品。
十八界当中，已经讲了见与非见之间的差别。有
部宗有一种观点：见分无情和心识两种，无情的见就
是眼根见色法，不一定具足计度分别；心识见外境必
定有计度分别，不然不能成为真正的见。
眼见诸色为有依，依彼之识非为见，
传说中间阻隔色，并非能见之缘故。
人们经常认为，眼睛可以见到外境、鼻子可以了
知气味……这里主要分析到底用识见还是用根见的问
0329

第25课
题。
有部宗认为：无情的根可以直接领受外境。经
部以上不承认这种观点，取外境时必须用识来取，而
不是用根取。为什么呢？根属于无情法，无情法不能
取外境、不能执著外境，必须依靠眼识、鼻识、耳识
等，才能察觉外境的性质或者本体。
有部认为眼根能见到外境色法，那是有依眼根见
还是相应眼根见呢？他们说当然是有依眼根见外境，
相应眼根虽然是眼根，但不能见到，比如闭着眼睛或
者中间有遮蔽物时，眼根不可能见。因此，虽然依靠
眼根产生的识是眼识，但并非眼识见外境，而是眼根
见外境，这是有部宗的特殊观点。
传说有部宗如此承许的唯一理由是，中间有色
法隔开时见不到色法。如果是心识见，即使墙壁、山
或者屋子以外的法也应该见到，因为心识是没有阻碍
的。正因为中间有其他物品隔开时见不到，只能是有
0330

第25课
色眼根来见色法。世亲论师对这个理由不太满意，所
以用了“传说”一词。
前文讲到眼睛能见外法，眼根应该不是见吧？没
有计度分别的缘故。此处提出这样一个疑问：眼根为
什么能见色法呢？
对此回答：从眼根能现见一切色法的角度安立为
见，并不是从有无计度分别的角度来安立。如果牵涉
到心识，必须具足计度分别，否则不能成为见，但有
部宗承认无情法的眼根见外境，在这种情况下，不是
计度分别也可以见。
那么，所有眼根都能现见色法吗？只有有依眼根
见色法，并不是指相应眼根。如此一来，依于眼根的
眼识岂不也成了能见色法？不是眼识来见色法。这唯
一是有部宗的观点，经部以上并不承认，他们认为：
应该用眼识、耳识、鼻识等识取外境，并不是用根取
外境。
0331

第25课
有部宗为什么如此承许呢？识是无有阻碍的，
如果以眼识来见色法，被墙壁等阻隔的色法也应该见
到，见不到的缘故，并非以识来见，只有像胡麻花一
样的眼根等有相色法，才可以被墙壁挡住，所以一定
是眼根来见。因明《释量论》和《量理宝藏论》中，
也经常遇到这种辩论，有部宗认为：根取境是同时或
者直接的方式来取。麦彭仁波切在《中观庄严论释》
里专门讲到了有部宗取境的特殊方法，但经部以上不
会这样承认。
世亲论师站在经部的角度用了“传说”一词，破
斥有部宗的观点。经部宗认为：眼识虽然能见，但并
不能取所有遮障之法。既然眼识是识，那可不可以见
墙壁以外所有的法呢？只要因缘具足就可以见到，因
缘未具足或者是与之不相应的法，即使未见到墙壁以
外的法，也不会出现任何过失。
因为被能障法阻隔之因如果不具足，则不能生起
0332

第25课
眼识，即便是因具足，但被碔砆、水、玻璃、云母等
阻断也能生起眼识。中间隔开或者环境非常遥远时，
虽然用眼识来取，也不一定能见到；有些法虽然无有
遮障，非常细微的缘故，眼识也不一定见得到。有障
碍隔开就必定无法见到的说法不能成立，因为中间有
玻璃等法阻隔时，眼根虽然不能到对面去，也可以见
到，这说明不是根来取外境。如果是根取外境，戴眼
镜的人不应该见到色法，玻璃遮挡眼根之故。另外，
透过碔砆、水、云母等等，都可以见到色法，所以有
部宗的观点完全不合理，根只是起增上缘的作用，并
不是真正能见外境的有境，应该以眼识来见。《量理
宝藏论》中说：“乃无情故非能见。”眼根属于无情
法，不具足识，所以不是能见，所谓的能见必定是
识。经部以上都是这样承认的，这种说法非常合理。
双目均见诸色境，现见尤为明显故。
那么，左右两个眼根都见色法吗？是不是见两个
0333

第25课
色法？
两个眼根都同样见色法，因为双眼根看要比单眼
看得明显。两个眼根一方面起庄严的作用；另一方面
从眼根本体来讲，都属于色法，不存在异体的眼界，
从明显角度来讲，左右两个眼根可以起到更明显的作
用。
有些人说：我的眼睛很小，看不见色法。有些
说：我的一只眼睛不太好，看不见。那么，有两个眼
根，是不是所见到的色法也有两个呢？
这种说法不合理。有论师回答过：眼识没有形
体，从识的角度来讲，不可能有左、右、上、下方位
的判断。如果像无情法一样有形体，可以分东南西北
上下左右，识没有形体的缘故，虽然从眼根的角度分
为左眼和右眼，但从来没有左眼识、右眼识的说法。
《俱舍论》的分析比较细致，对于一些喜欢广说
0334

第25课
的道友，学习《俱舍论》还是很有意义的。不过，思
维比较粗大、不喜欢广说，或者比较懒惰的人，《俱
舍论》对他来说可能很麻烦，有时候会有越想越糊涂
的感觉。
许眼意根与耳根，不接触境余三触，
鼻舌身根此三者，同等执著于对境。
六根取六境，到底是接触而取还是不接触而取
呢？眼根、意根、耳根是以不接触的方式取外境，鼻
根、舌根、身根通过接触的方式取境，这是从六根而
言。
五根取外境时的大小是怎样的呢？鼻根、舌根、
身根三根，在取境时根据根与外境接触的大小同等而
取。比如手接触墙壁，能感受到与手一样大小的触
觉；身体全部接触墙壁，则可以感受到整个身体接触
部分的触觉。同样，鼻根或者舌根在接触外境时，也
0335

第25课
是取与自己同等大小的外境，即使外境特别大，鼻根
和舌根也无法全部接受，只能接受与自己同等的这一
部分。但是眼根和耳根不同，比如比自己眼根还小的
毫毛或者针尖等，都可以接受；比眼根还大的山王也
能见到。声音也是如此，比耳根小或者比耳根大的声
音，都可以听得到。下雨的时候雷声阵阵，这么大的
声音也可以听到。所以在根取外境方面，有些是大小
相当而接受，有些是接触而接受……这些道理，现在
很多科学研究当中也可以得到印证。
眼根等是与对境接触而取还是不接触而取呢？
眼、耳、意三根是不与对境接触而取的。眼根
没有接触色法也可以见到；意根本来没有形体，也可
以不接触的方式取外境；耳根不能接触外境，如果接
触，声音都有相续了，这会有很大的过失。理由是眼
根与耳根可取远处存在的色、声，意根不是色界。
鼻、舌、身三根与对境接触而取，因为要观待与
0336

第25课
自己极近的对境才能取。比如鼻子跟前的外境，如果
没有接近就无法闻到，只是接近也不行，他们认为：
外境的臭味等，没有吸气的时候闻不到，只有吸气
时，外境的臭味才能进入鼻孔，接触鼻根并感受它。
舌头也是同样，一颗糖没有接触舌头的时候，根本尝
不到甜味，真正接触到舌头才可以。有部认为舌根就
像半月形，中间有很细微的空间，它的主要作用就是
令不发呕、接受饮食等。
既然眼根可以见到远处的色法，是不是很遥远的
色法以及中间有阻隔的色法也可以见到呢？
无有这种过失。打个比方来说，就像吸铁石虽然
以不接触的方式能够吸铁，但只是吸引自己附近、与
它相应的对境，不可能吸所有的铁，不相应的对境是
不行的。中国的吸铁石不可能吸美国的铁，因为对境
遥远等各种因缘不具足。
有部宗认为：所有根是实有存在的法。而且外境
0337

第25课
色声香味触到底以什么方式存在呢？有部和经部以上
的观点也不相同。有部宗认为：外境的每一个无分微
尘，以中间隔开、不接触的方式存在。经部宗认为，
表面看来，似乎一切法都粘在一起，其实真正观察，
任何物体都不可能粘在一起。比如一块石头，眼睛看
的时候好像没有孔隙，但是有无数微尘聚集在一起，
并不是粘在一起。如果粘在一起，就像酥油加在酥油
上一样合而为一，最后无分微尘全部融入一体，这时
会出现石头消失不见的过失。那么，这块石头到底怎
样存在呢？无数微尘聚合在一起。
通过科学方法观察，基本上也是这样承许。希望
你们看一看《自释》，里面分析得比较细致。世亲论
师应该是按照经部宗的观点，承认外境由无数的无分
微尘聚合在一起。
比如一张纸，表面上看，好像是无数微尘粘在
一起变成了一张纸，实际并非如此，而是由无数微尘
0338

第25课
聚合在一起，中间有无数的虚空。那为什么不会分散
呢？是依靠众生业力的风聚合在一起的。就像讲地理
的时候说，地球不会掉下去是因为有引力。水为什么
不掉下去呢？依靠吸引力。同样，依靠众生的业风，
令无数微尘聚合在一起，只是眼睛见不到它的细微部
分而已。就像化学所讲的原子、原子核，依靠肉眼虽
然见不到，但外境的法就是这样组成的。
既然中间有空隙，在纸上写字时，为什么墨水不
会漏下去呢？墨的概念很粗大，比如牛尾表面看黑黢
黢的，真正分析的时候，不可能所有的毛粘在一起，
而是由一根毛一根毛组成的。同理，表面看来的一块
石头等外境，其实是无数微尘集合在一起的，这就是
它存在的方式。
现在很多科学家对佛教有关微尘的分析非常赞
叹，但他们对最细微的微尘根本无法抉择为空性。这
种比较细微的观察方法，作为初学者，在名言中没必
0339

第25课
要去观察。唯识以上的大乘会这样分析，正是因为这
种分析方法非常好。但是这种空性，有部宗根本无法
了知其真相，他们认为：最后无分微尘真实存在。
那么小乘宗所说的接触是怎样的呢？糖放在舌头
上称为接触。这种接触是融入一体还是与它接近呢？
真正融入一体的话，舌头变成了糖，糖变成了舌头。
《智慧品》中对这方面有很详细的观察，这是不可能
的事情。此处的接触，小乘认为：中间没有其他微尘
运行，就称为名言中的接触。不然，外境本身的微尘
与微尘之间互相都没有接触，中间全部是空的，那以
舌头或者手接触墙壁更是不可能的事情。这种比较细
微的分析，唯一是佛教分析微尘的方法。
佛教的特点，一是对外境的观察非常细致，一是
对内心的观察很有特色。对于这两方面的观察，很多
世间科学家根本无法真正了知。
鼻等三根取相同面积的对境，它们必须接触对境
0340

第25课
微尘而取之故。眼根与耳根二者可取相等不相等各种
各样的对境，意根是不一定的，因为它不是色法。如
果用识来取，当然没什么可分的。识大小方面也不好
分，但有时候还是有大小的，比如有些人的发心力很
大，什么事情都能做到，这不是用面积或体积来衡量
的，因为心没有形体，只有从力量方面来说。
我想大乘的说法非常好，也需要这种抉择。对微
尘的观察，小乘宗根本没有抉择好。《中观四百论》
当中，对微尘和心识的刹那抉择得非常圆满。《俱舍
论》和其他世间学问当中，对微尘的判断还是存在实
有的执著。
意识根依为过去，五根识依为俱生。
下面讲意识和五根识在根依方面的差别。
根依也叫做根，比如意识的根依是六识灭尽无间
产生的意根，眼识的根依就是眼根。意识的根依是过
0341

第25课
去的，五根识的根依有过去的也有同时俱生的。
眼识和耳识，通过根和外境聚合才能产生。那
为什么叫眼识、耳识，不叫色识、声识呢？《量理宝
藏论》中也有这方面的问题，这是有特殊原因和密意
的。
成为根依变化故，所依乃为眼等根，
乃为不同之因故，依靠彼等说彼识。
因为根依变化时，眼识也会变化，比如眼根、耳
根很好，眼识和耳识也会很好；眼根、耳根等生病，
眼识、耳识等也会受到不同程度的损害；如果没有眼
等根依，眼识等也就不存在。另外，眼识依靠眼根而
产生，这是不共的特点，如果用外境色法来取名，则
色法是眼识和意识的对境，称为色识不合理，应该取
名为眼识。因为上述两个原因，才称为根识，而不是
境识。
0342

第25课
最后意识的根依增上缘是自时刚刚过去之意根，
五根识的根依与彼等根识一同产生，也就是说，五根
识既依赖现在同时的有色根也依赖意根。
那么，五根识是由对境与根二者所生，为什么用
根依取名而安立为眼识等，而不从外境方面安立境依
呢？
五根识的所依是眼根等，因为眼根等变得明显不
明显，眼识等也会随之变成那样，然而色等改变，眼
识等并不一定改变，也即色等的现或不现，对眼识无
有损害或者利益。
依靠眼根等取名是有理由的，诸根是各自能依
的增上缘，并且生起一个相续的识，故而是识的不共
因。从以增上缘诸根而表示的角度称为眼识等，如同
青稞所生的苗称为青稞苗，鼓的声音称为鼓声。《量
理宝藏论》中说：“根即不共之因故，称谓根识如鼓
声。”鼓声，虽然有手等其他诸多因缘发出，但最主
0343

第25课
要的就是依靠鼓而产生，所以叫做鼓声。青稞苗的生
长，还有地水火风等很多助缘，为什么不叫水苗或者
土苗等呢？因为青稞种子才是最主要的因缘。同样，
色法可以作眼识与意识二者的共同因，不能作为同相
续的因，因此不是以色法取名，应该以眼根取名。
0344

第26课
第 26 课
今天讲根境识三者之间的差别。在各个不同地
方，眼根和眼识之间的关系也会有不同。这个问题稍
微难一点，尤其地与地之间的差别，我想我们在释文
上解释不会很困难，但是想心里面真正了知的话，还
是有点难。
从现在翻译的译文来看，这部《俱舍论注释》
比较好懂，这一点，你们可能也感觉到了。莆田广化
寺给我们结缘的《俱舍论自释》，是世亲论师亲自造
论、唐玄奘翻译的，本来《自释》的藏文比较难懂，
再加上古文，对《自释》作解释的话，恐怕水平非常
高的人以外，的确很困难。其他的注疏，有些没有直
接解释颂词的意义，有些太古了，有些虽然是白话
0345

第26课
文，理解起来还是有点困难，而蒋扬洛德旺波的注释
不广不略，完全能够解释出颂词的本义。
身体不具下地眼，下眼不见上地色，
眼识亦见诸色境，身为识色之所依。
此处“身体”不是现在所谓的身体，是指眼根的
所依，也即根依。
“身体不具下地眼”，身体是所依，眼珠是身
体，也是根依。上地的身体不会具足下地的眼根，比
如欲界、色界、无色界，无色界无有眼根和眼识的概
念，而色界第一禅的身体或者眼依，不可能具足欲界
的眼根。为什么呢？一禅已经具足了非常清净的眼
根，不需要欲界下劣的眼根。同样，三禅四禅不具
足第一禅的眼根，也就是上地的身体不具足下地的眼
根。
此处是直接说明，同时间接已经说明下地的身体
0346

第26课
可以具足上地的眼根，比如欲界众生通过修持获得第
一禅以后，可以现前第一禅的眼根；修第二禅的话，
会出现第二禅的眼根，依此类推，第三禅、第四禅的
眼根都可以出现。
三界当中，以下界的眼根不可能见到上界的色，
比如欲界众生的眼根不能见色界的色法，因为欲界的
眼根非常低劣，只能见到前面的一部分，在欲界中很
远的地方都看不到，更不要说色界的色法，根本见不
到。因此说，下地的眼根见不到上地的色法，也就是
说，欲界的眼根不能见第一禅，一禅的眼根见不到第
二禅，二禅的眼根见不到三禅、四禅的色法。
这是直接宣说，间接可以说明上地的眼根可以见
下地的色法。比如第一禅的眼根，不但能见到自地的
一切色法，而且可以见到欲界的一切色法；同样，第
二禅的眼根能见到自地的色法，同时也能见到初禅和
欲界的色法。
0347

第26课
以上是从根方面来讲。那眼识见色境时又是怎样
的呢？一般而言，自地的眼识可以见到自地的境，上
地的眼识可以见到下地的色境。五根识属于寻伺，而
二禅以上没有寻伺的缘故，所以二禅以上没有眼识。
那么，二禅以上如何见色法呢？必须借用一禅的眼
识，与二禅的眼根聚合起来，才能见到色法。同样，
欲界众生先修一禅，第一禅的眼根现前时，以一禅的
眼识可以见到第一禅的色境。
现在个别众生有些神通，经常会看到天人、非人
在做什么，或者地狱的众生在做什么……按照《俱舍
论》的观点，这些需要通过修行力获得。也即通过修
行以后，在现在的眼珠中出现清净有色的眼根，依靠
它可以出现第一禅的眼识。
所以，欲界和色界初禅当中，既有眼根也有眼
识，不需要借用其他地的法就可以见到自地的色法。
一般的欲界众生没有见上地的眼根和眼识，第二禅、
0348

第26课
第三禅、第四禅虽然有根，但是没有识，见色法的时
候要借用第一禅的眼识。
大家对于三界当中色境与眼依之间的关系应该清
楚，比如用神通见色法的时候，先应该修禅定，在出
现清净的初禅以上的眼根以后，可以见一切色法，就
像本来没有力量的人，依靠大国王的帮助，可以承担
任何事情一样。因此，欲界众生的眼识虽然现在不能
见上地的色法，但通过修行以后获得色界的眼根，也
可以见一切色法。
此处的“一切色法”，是指欲界众生以欲界的眼
根只能见欲界的一切色法；获得初禅的眼根可以见第
一禅的所有色法；获得第二禅的眼根，同时依靠第一
禅的眼识，可以见二禅的一切色法。二禅是无有眼识
的，比如初禅的一位天人获得二禅的眼根，那么可以
和一禅的眼识聚合并见到色法。
这里所说的“身”并不是指四大的身体，而是指
0349

第26课
眼依、根依，或者我们经常所谓的眼珠。一般来说，
作为眼依的眼珠，可以起到两个所依的作用，一是眼
识的所依，一是色法的所依。没有眼珠的话，就不可
能有眼根，没有眼根也不可能见到色法产生眼识。
在学《俱舍论》的时候，一定要知道眼睛的对境
是色法，也要知道什么是眼识、什么是眼依。眼依和
眼根有很大差别，按照有部的观点，眼依就是人们经
常说的眼珠，颂词中称为身体，藏文当中也有身体的
意思，这是广义而言的，引申的意义就是指眼依。眼
珠起两个所依的作用，一是执著外境色法，没有眼依
就不可能有眼根，没有眼根就无法见到色法；二是可
以产生眼识的作用，因为没有眼依就不可能有眼根，
没有眼根的话，眼识从何而来？不可能出现。
如果有人问：若依于身体而产生眼识等，那么身
体、眼根等、色境等以及识等，是一地所摄还是异地
所摄呢？
0350

第26课
分析这之间的差别的时候，前面所讲的内容已经
明白的话，应该不是很困难。
一地与异地所摄各种类别均存在。总共有四类，
有一地的，也有异地的，这种分类比较复杂，下面以
眼根为例，其他鼻根、耳根、舌根可以依此类推。
就最初的眼根而言，如果是欲界的人以欲界的眼
根看欲界的色境，那么上述四者是一地所摄。作为欲
界众生，眼根也是欲界我自己的眼根，不需要借色界
天人的眼根，在见欲界的瓶子、金刚萨埵或者阿弥陀
佛佛像等色法时，依靠自己的眼根产生的眼识，当然
是欲界的眼识，不可能是色界的眼识，所以这四者全
部是一地所摄。
在这里，界和地是相同的意思，一地所摄就是指
欲界一地所摄。
如果欲界的众生现前一禅的眼根看欲界的色境，
0351

第26课
则身、色二者是欲界所摄，眼根与眼识二者是一禅所
摄。这也是一种分类。欲界众生通过修行后现前了第
一禅的眼根，用第一禅的眼根虽然可以见一禅的色
法，但这里说的不是见一禅的色法，而是看欲界的色
法，那么身体——眼依和色境二者属于欲界所摄，眼
根和眼识属于一禅所摄。
如果欲界的众生以二禅的眼根看欲界的色境，
则身体是欲界所摄，眼根是二禅所摄，眼识是一禅所
摄。这种比较复杂，是指欲界的众生修持二禅以后，
现前二禅的眼根，但二禅没有眼识，必须借用一禅的
眼识，那么，欲界的身体——眼依、二禅的眼根、一
禅的眼识，见欲界的色法，如此一来，就出现了三地
所摄的情况。
若欲界的众生以四禅的眼根看三禅的色境，则四
者完全是异地所摄。欲界的一个众生，所依身体属于
欲界，依靠四禅的眼根见三禅的色法，还是需要借用
0352

第26课
第一禅的眼识，因此，眼依、眼根、眼识、色法四者
分别摄于四个不同地。
眼根等五根与对境色、声、所触在欲界与四禅中
均存在，因而在这五地当中存在。眼、耳、身三识只
在欲界与一禅才有；香、味与鼻识、舌识，在色界以
上都是没有的，唯在欲界才有。
就特殊情况而言，上地的身体不会依赖下地的眼
根，因为自地具有殊胜的眼根，无需下地的眼根。
自地也是上地眼根的所依。下地眼根的对境不是
上地的色法，比如欲界的眼根无论如何也见不到上地
的色法，因为上地的色法非常细微、非常清净，粗大
的眼根无法见到。自地与下地的色法，却可作为上地
眼根的对境，比如第一禅的眼根，能见到第一禅和欲
界所有的色法。
上地的眼识不依赖下地的眼根，原因是上地殊胜
0353

第26课
的识不会依赖低劣的眼根。比如第一禅的眼识不可能
依靠欲界的眼根现前，因为上地是比较殊胜的眼识，
不需要依赖下地低劣的眼根，就像狮子奶不能装在普
通的土器里面，否则会马上裂开一样。
然而，上地却依赖于下地与自地之识。所谓的依
赖下地之识，并不是说一禅的眼识依赖欲界之识，因
为一禅自地有殊胜之识。所以，这里是就二禅以上自
地无有五根识而言的，二禅以上如果见色境，必须要
现前一禅之眼识。
0354

第27课
第 27 课
“见与非见之分类”这一科判当中，现在正在讲
“身体不具下地眼，下眼不见上地色，眼识亦见诸色
境，身为识色之所依”这个颂词。
那么，识依于何地、何身而见何色境呢？
眼识见一切色境，即自地、下地、上地的色境均
能见到，这是就一般情况而言的。虽然佛经和论典中
说“一切”，但不一定是三界所有的。麦彭仁波切也
说，“一切”是在特定情况下引用的。此处的“一切”
也是同样。
这里就特殊情况而言，欲界的眼识只见自地的色
境而不见上地的色境，它不能取超越自己范畴的色境
0355

第27课
之故。意思是说，依靠欲界的眼依出现欲界的眼识，
只能见欲界的色境。其实欲界的色境也不能全部见
到，比如饿鬼、地狱之境，虽然属于欲界，有环境遥
远、形象遥远、时间遥远等很多原因，无法见到，像
阿罗汉也会有因各种不同因缘无法了知的对境。
一般凡夫人，真正修持禅定以后，获得色界清净
的眼根，这时虽然能见到色界的色法，但也不像无漏
眼识、无漏智慧那样见到全部的法，而只能见到与自
己相应的色境。不相应的色境当然见不到，比如现在
的肉眼只能见到自己前面的这一块，其他地方不能见
到，因为它有自己的界限，不能超越自己范畴以外的
法。
颂词中所谓的“见诸色境”是就一禅而言的。第
一禅的眼识与其他地的眼识有点不同，它比较特殊，
不仅能见到一切地的色境，而且所依的身体也可以作
为色与识二者的所依。
0356

第27课
色：依于欲界的身体而见自地——欲界与上地的
色境。依靠欲界的眼根不能见上地的色境，但依靠欲
界的身体——眼依可以见上界的色境，因为依靠欲界
的身体修持禅定，可以现前一禅、二禅的眼根，此时
依靠上界的眼根现前眼识，就可以见上界色境。如果
是第一禅的眼识和眼根，可以见到第一禅；如果是第
二禅的眼根和一禅的眼识，可以见到第二禅……依此
类推，身体是欲界的身体，但可以见自地与上地的所
有色境。依于一禅至三禅之间的身体而见自地、下地
与上地的色境。依于四禅的身体可以见自地与下地的
所有色境，因为色界四禅以上没有色法，不是眼识的
境界，而是意识的境界，所以四禅只能见到四禅自地
和下界。
识：依于欲界的身体能产生自地与一禅之识；依
于一禅的身体只能产生自地之识；依于二禅以上的身
体仅能产生一禅之识。欲界的身体能出现欲界的眼根
和眼识，通过修持也可以现前一禅的眼识；三禅、四
0357

第27课
禅本来没有识，见色法时必须借用一禅的眼识；依靠
欲界的身体不可能出现三禅的眼识，因为三禅只有眼
根没有眼识。
在判断眼根的问题上，上述所讲的道理非常合
理，中观应成派在名言中也不得不承认。
我昨前天听有些金刚道友私下说：思维《俱舍
论》增加分别念，我不想思维！这些人真是太笨了！
世亲论师智慧的分别念如果增加，倒不是很痛苦的，
你的贪嗔痴和世间八法的分别念才是最可怕的！应该
增加一些对释迦牟尼佛甚深广大法门详细分析的分别
念，这一点都不是痛苦的事情。可是有些人真是特别
愚笨，为自己找各种各样的理由不去闻思，像你们整
天增加贪嗔痴的分别念或者盲修瞎炼，这些我一律不
赞同！
学院的有些金刚道友，我经常对他们说：你们
还是好好闻思，不要天天专注本来清净、风脉明点，
0358

第27课
甚至大圆满也不要天天想，否则很危险。确实现在汉
地个别修禅宗的人，根本一窍不通，然后就说：学密
