

南 无 本 师 释 迦 牟 尼 佛

皈 依 境
此为明观“皈依境”时所需唐卡
（科判是【皈依之方法】）

金 刚 萨 埵
此为观修“金刚萨埵”时所需唐卡
（科判是【念修金刚萨埵】）

玛 吉 黑 怒 母
此为观修“玛吉黑怒母”时所需唐卡
（科判是【施身修法】）

金 刚 瑜 伽 母
此为观修“金刚瑜伽母”时所需唐卡
（科判是【上师瑜伽实修法】）

莲 花 生 大 士
此为观修“莲花生大士”时所需唐卡
（科判是【上师瑜伽实修法】）

西 方 三 圣
此为观修“无量光佛”“观音菩萨”“大势至菩萨”时所需唐卡
（科判是【往生修法】）

W O R D S   O F   M Y   P E R F E C T   T E A C H E R
大 圆 满 前 行 讲 解
2008年版
华智仁波切·造论
索达吉堪布·译讲
传讲日期：2008.10.24-2012.6.19
版本：2023年12月

目   录
殊。
学院在二十年前，我们刚来的时候，没有电也没
有路，尽管跟前辈大德的苦行相比，确实不足挂齿，
但跟现在的人比起来，当年还是比较苦。初来乍到的
几个汉僧，一冬三四个月中，连一片青菜叶子也看
不到。我经常去他们家里，就看他们用辣椒酱拌米饭
吃，但每个人白天晚上背书、看书、修行，都非常非
常精进。现在条件越来越好了，人的修行却越来越差
了，对什么都挑剔：“这个菜啊，两三样不行，再炒
一个！”古大德可不是这样的，他们内心唯一希求佛
法，身体怎么样都过得去，生活是很随便的。而今尤
其是大城市的人，对物质要求相当高，非要住一个豪
华的房子，里面装修也要有档次，为此天天都忙来忙
0206

第7课
去、搞来搞去。其实这对你的生生世世来讲，根本没
有任何意义，离开人间的时候，这个房子也带不走，
只有行持一些佛法，才能真正对你有利。《教王经》
中也说，对临终者而言，佛法才是他的住处、依靠
处、安慰者。
修行佛法，生生世世能带来大利益，其他世间的
一切，临死时都带不走，即使你一个人拥有一国的财
富，到时一针一线也无法随身。因此，我们要随学前
辈大德希求佛法的精神，就像智光国王 55 那样，为法
宁愿献出宝贵生命。纵然你现在不能完全做到，至少
也要对法有难得之心，哪怕是给自己传授一句佛法的
法师，也应该非常感恩。毕竟，佛法的价值超过世间
一切有漏财富。
55	朗达玛摧毁佛教之后，阿里国王智光发愿重整佛教，多次派人去印度迎请阿底
峡尊者。在此过程中，他不幸被外道国王俘虏，需付等同自己身量的黄金，才
可以放人。其侄菩提光四处筹集黄金，还缺一头之量时，智光让他把黄金作迎
请阿底峡尊者之用，不要浪费在自己身上。后来他在狱中去世。阿底峡尊者为
其行径深深感动，于是答应来藏地弘扬佛法。
0207

第7课
对佛法若有希求心，那听法也好、修法也好，就
不会觉得很困难。否则，像我认识的某个居士，距听
法的地方只有三公里，自己开车去，几分钟就到了，
但他总觉得费好多油，不值得。前辈大德绝不是这
样，两三公里费一点油，或者发个短信花几毛钱，佛
法的价值远不止于此。世间人真的很可怜，对没有意
义的事情，比如要做个赚大钱的生意，把一块地皮买
下来，子孙后代也许都受益无穷，那不要说三公里，
就算是三千公里，他也会欣然前往，拼命地赶飞机过
去，花多少钱都无所谓。但是为了佛法，连小小的付
出也不愿意，真是越看越悲哀！
大家平时有时间的话，应当再再翻阅佛陀和高僧
大德的传记，他们往昔也是凡夫人，跟我们没有什么
差别，后来就是通过求法而获得了证悟。我们对佛法
若也有这样的希求心，也定能得到相应成就。因此，
作为追随佛陀的后学者，当以强烈的希求心，不顾一
0208

第7课
切艰难困苦、严寒酷暑而听闻正法。
我们学院跟大城市比起来，天气是比较冷，听
说个别道友待不住了，想冬天三个月回汉地，夏天暖
和了再上来。这样来来去去，对修行肯定有障碍，没
有必要！有些人长期安住一处，好好地闻思修行，哪
里都不去，最后修行很圆满成功；有些人出去一次，
心就开始散了，第二次待两三天又要出去，第三次回
来最多是待一天，第四次就再也不见人影了，因为已
经不适应了。凡夫人就是这样，如同小孩子只要一逃
学，就越来越不想见老师了。
其实，外面花花世界没什么好贪恋的，有些人刚
接触时觉得很快乐：“我回去听课太辛苦了，干脆摆
脱那种约束算了，这是一种解放，是一种自由！”实
际上，他是把约束颠倒地看成自由。大家现在听法应
该说是一个很好的机会，这种机会不一定永恒存在，
拥有这样的福分时，你们务必要懂得珍惜！
0209

第8课
第 8 课
2008年11月14日
下面继续讲闻法时法器的六种垢染。昨天讲了傲
慢、无正信、不求法三种过患，今天接着讲第四种。
戊四、外散：
心识散乱于色声香味触法等六尘上，是流转轮
回之因。众生无始以来一直沉溺轮回不得解脱，主要
原因就是心识不得自在，对五种妙欲 56 不断耽著，以
耽著而造业，以业力而深陷轮回泥坑无力自拔。一切
迷现之根本、一切痛苦之来源，就是心识外散而起执
56	五种妙欲：1）按照《佛遗教经》《大智度论》的观点，是指色欲、声欲、香
欲、味欲、触欲。2）按照《华严经随疏演义钞》《大明三藏法数》的观点，
是指财欲、色欲、名欲、饮食欲、睡眠欲。
0210

第8课
著，因此，无论闻法还是修法，一定要想方设法令心
得以专注。
当然，诚如莲花生大士在《六中阴》中所说，凡
夫人刚开始时，心难以控制、无法安住，一刹那也不
停止，自己对自己也会生厌烦心。不过这种现象很正
常，毕竟你从来没有观过心，现在一观，才发现它动
摇得特别厉害，也不要有厌烦心，应当不断地对治各
种执著分别。
不管修学什么善法，心必须要专注，不要散于
外境。如果心散于外境，比如一边听课一边干活或做
事，想同时接受法义相当困难。因为凡夫人接受能力
是有限的，只有全身心地投入，成功率才比较高。所
以，闻法时要尽量把所有琐事处理完、放下，然后全
神贯注地认真谛听，不要心不在焉，听到一个声音、
看到一个东西，心就跟着跑了，这样法不可能融入
心。我们并不是一心两用的大根基，有些人说：“听
0211

第8课
法时做其他事情，这是我的强项，是我的能力。”这
不太现实，除非你有两颗心。否则，对一个凡夫人而
言，按照因明的说法，无分别识（眼耳鼻舌身五识）同时
可有多个，但有分别识（意识）只能有一个。一个人只
有一颗心，它若专注到美妙的色法上，或动听的声音
上，或可口的美味上，绝不可能同时专注于佛法。
（当然，闻法的时候好一点，毕竟有上师在那里传授，对很多
人来说，除了极少数时间走神以外，大多数时间均可专注在法义上。
但是禅修或观察修的时候，心很容易散于外境中，妄想过去、未来的
种种，因此，修行时也应以正知正念来守护。）
听法的时候，要都摄六根、一心专注。有些人耳
朵听着讲法的 MP3，眼睛却在看电视节目，这是不可
能接受法义的。所以，我们建议听法的时候，一定要
尽量把琐事全部处理完，空出时间专心致志地听，最
好不要有各种打扰和影响，如此学习佛法从传承上和
理解上才会圆满。
0212

第8课
下面以比喻进一步说明，闻法时心散于外境有
诸多过失。此处主要是从五根识贪执外境来讲的，当
然，这并不是非常严格，因为按因明的观点，眼耳鼻
舌身五根识，其本身不会有分别念，但依之可以产生
分别念。不过这里并没有严格地区分，只是依循世间
说法——“我的眼睛贪执美色”“我的耳朵贪执妙
音”，从没有细致观察的角度，阐明五根识耽著外境
的过失。
一、眼识贪执色法：
眼睛接触美好的色法时，如果耽著而生贪心，就
会因贪心造业而在轮回中无法解脱。死后不但不能投
生善趣，反而会转生为飞蛾，由于以前的习气使然，
夜晚时看到美丽的灯火，依然想拼命追求，便不顾一
切地扑了上去……其下场只能是自取灭亡。
关于飞蛾扑火，当代有些科学家解释为，飞蛾
0213

第8课
在夜间飞行时，依靠月光来判定方向，这类似于一种
“天文导航”。它看到灯火时，错误地认为是月光，
按本能使自己同光源保持固定的角度，于是只能绕着
灯光打转转，直到最后精疲力尽而死去。还有一种说
法是，飞蛾有一种趋光性，“扑火”就是这一习性的
真实写照。
但这些说法都不承认前世的习气。其实今生中
特别贪执美色、喜好打扮的人，来世必定会转生为飞
蛾。原来有个堪布在一个城市里讲经说法时，要求大
家不要特别喜欢打扮，不然变成飞蛾就麻烦了。据说
听完那节课后，有一群美女再也不敢打扮了。
二、耳识贪执声音：
倘若耳朵耽著美妙的声音，也会导致祸患无穷。
就像獐子、鹿子等野兽酷爱琵琶声，这种习气被猎人
所利用，最终使它们毙命在毒箭、猎枪之下。
0214

第8课
其实，很多好听的声音只是刺激耳根而已，没有
什么真正的实义。但有些众生贪执声音特别可怕，假
如这方面习气比较重，来世若得不到人身，很可能变
成耽著乐器的旁生。有时候守在一些乐器旁的蟑螂、
老鼠，前世也许就是非常出名的歌手。
以前我讲过，塔尔寺有位著名的蒋扬夏巴上师，
他有一次被请去超度亡灵，死者生前是名扬一方的歌
手。在超度的过程中，他念了很长时间的往生法，表
情好像不太好，到了下午，他突然开始唱情歌，唱完
后再念往生法，最后作了回向。在场的人对此大惑不
解。回去后，他的弟子大胆问他为何会有这种举动，
蒋扬夏巴答道：“真是可怜啊！我今天以神通观察，
亡人的中阴身被他方的歌声所吸引，我怎么样勾召，
她也不愿意回来，只好投其所好，用歌声来吸引她。
由于我的声音比较好听，当她对我稍有兴趣时，我马
上将她的心与自己的心观为一体，然后念往生法，超
0215

第8课
度了她！”
现在很多人也特别爱听音乐，在我们道友当中，
这种人也不在少数。原来我们区下面有一个道友，每
到中午，他就一边炒白菜，一边开个破收音机，放
各种很难听的歌（现在好像没有了）。他可能有特殊的耳
根吧，那些声音除了刺激耳朵以外，根本一点也不好
听。但他喜欢得不得了，就算是做饭，也非要放一些
音乐来当佐料，觉得这样对身体有利。
如今个别人有这样的说法：听课的时候，最好
是放一个轻柔的背景音乐，比如古筝什么的，不要太
大声，这种感觉十分惬意。可是你的心若真被佛法所
吸引，怎么会需要这些世间音乐呢？每个众生的意乐
确实不同，但闻法、修法的时候，我们的心必须要专
注，没有必要贪著其他声音。
三、鼻识贪执芳香：
0216

第8课
鼻子耽著好闻的芳香，其实过患也比较大。现在
很多人特别喜欢芬芳的气味，拼命地在身上涂各种各
样的香，走路经过你的身边，一阵香风扑面而来，你
也不得不停住往后看一看。昨天有个国外来的道友，
见我的时候说：“上师对不起啊，我身上喷了妙香。”
我说：“妙香的话不用对不起，应该感谢你。”但如
果天天往身上、衣服上喷妙香，旁边有些人可能感觉
舒服，有些人也不一定。
假如你一直耽著好闻的芳香，就会像贪执香味的
蜜蜂，最终缠死在花丛中。《莲苑歌舞》中的金蜂达
阳、玉蜂阿宁 57，大家应该记得吧，阿宁就是因为贪
执香味，以致缠死于花瓣中。华智仁波切通过描写这
两只蜜蜂的爱情故事，开示了甚深佛法的修行次第，
其所述与《大圆满前行》的修法相似，法王如意宝也
57	《莲苑歌舞》中的故事，实际上讲的是华智仁波切弟子的亲身经历。玉蜂阿
宁，是指华智仁波切的妹妹仁增卓玛；金蜂达阳，是指仁增卓玛的丈夫扎西格
勒，后成为华智仁波切座下的弟子。扎西格勒由于经历了妻亡家破的人生惨
剧，生起了难忍的厌离世间之心。在依止华智仁波切精勤修习之际，为劝勉沉
溺于世俗五欲中的人们，恳请上师以他的经历为题材，写下了这部不朽的醒世
杰作。
0217

第8课
讲过其中的加行修法。
记得当时法王如意宝刚讲完《上师心滴》，那天
是 2001 年藏历四月十六日。于圆满之际，上师告诉沉
浸于无比法乐中的弟子：“前些日子，于光明梦境中，
我见到了麦彭仁波切。麦彭仁波切叮嘱：在传完《上
师心滴》之后，应传授《大圆满前行》。当时我心
想：目前情形不太好，我身体也一天不如一天，要圆
满传授《前行》这么长的法，恐怕有些困难。于是请
求：能否改为传讲《开显解脱道》，或《莲苑歌舞》
中所述的加行？麦彭仁波切开许了，之后我便发愿传
讲十万遍《莲苑歌舞》中的加行修法。”上师又说：
“现在短短的人生中，我不一定能完成十万遍，所以
我将这个任务付嘱给你们，你们每个人都要讲，只要
有十万个人听的话，我这个发愿就圆满了。”后来我
在课堂上也讲过一次，讲记可能收录在《教言讲解合
集》中 58 了。不过在圆寂之前，法王还是将《大圆满
58	现收录于《教言讲解合集》中，详见《解脱道总要》——《出世法言·莲苑歌
0218

第8课
前行》完整地传授了一遍。
我经常这样想：麦彭仁波切以智慧幻化身摄受法
王，要求讲完《上师心滴》后传授《大圆满前行》，
可见《大圆满前行》是传承上师赐予的非常非常甚深
的教言，从各方面的缘起来观察，后人依靠《大圆满
前行》的确是获得了极大利益。
上师如意宝在 1997 年为自己拟定了四年传法
计划，第一年讲《百业经》，第二年讲《入菩萨行
论》，第三年讲密宗总说《大幻化网》，第四年讲
《上师心滴》。整个四年圆满以后，又传讲了《贤愚
经》和《大圆满前行》。我独自一人坐在屋里时，经
常思维上师如意宝的一生，尤其是他老人家晚年的教
言。上师最后讲了《大圆满前行》，对我们来讲是非
常好的缘起，希望道友们这次一定要认认真真地对
待。
舞》所述加行修法略说。
0219

第8课
以前我也发愿讲一千遍还是一万遍，这次应该
能完成。虽然我不是讲了这么多遍，但每个人的耳边
都听了一遍，有这么多人听的话，从耳根的侧面来安
立，说我没有讲是不可能的，肯定有一千或一万遍以
上了。
四、舌识贪执美味：
假如贪执一顿饭的美味，比如特别爱吃山珍海
味、美味佳肴，那就会像鱼儿被饵料所诱，最终钓在
铁钩之上。
现在城市里的人对饮食十分讲究，成天津津乐道
的就是某某馆子里这个好吃、那个好吃，看到一个动
物，不管是陆地上的，还是水里的，首先想的是它也
许好吃、如何新鲜，这样的话，所造的业非常可怕。
下一辈子你很可能转生为动物，而那些动物转生为
人，到时你就会成为他们热锅里的美食。
0220

第8课
五、身识贪执所触：
印度的气候特别炎热，大象到了中午会成群结队
地去湖泊洗澡，只是为了身体清凉，有些大象深陷淤
泥爬不上来，以致活活被溺死。同样，我们如果贪执
柔软舒适的所触，也会像这些大象一样，最终丧命于
欲望的泥坑之中。
现在很多人天天想的就是：这件衣服如何细滑、
那里按摩如何舒服……还有些人为了身体白皙动人等
去洗黑泥澡，四川连公共汽车上都在打广告，只要广
告打得成功，人们就觉得肯定很好，对身体接触方面
特别重视。众生有时看来的确可怜，如果没有造业，
希求皮肤好、身材好倒不要紧，但之所以如此，就是
为了吸引异性，在这方面造了许多贪爱的业，以及其
他种种可怕的业，真的没有必要！
除了五根识贪执外境外，《窍诀宝藏论》中还
0221

第8课
讲了意识对外境的贪著，如云：“意为法欺如骆驼失
子。”心若迷恋诸法，对男女、财物执著不舍，必定
会被法所欺诱，就像骆驼痛失爱子，以致肝肠寸断，
最终丧身于迷恋爱子的痛苦。
因此，我们对眼耳鼻舌身意这六识的对境，不
要特别去执著，一旦产生执著，则要马上认识到这是
堕入恶趣之因，依靠正知正念来对治。原来有个教授
在演讲时说，汉传佛教出家人所穿的草鞋，前五个趾
头露在外面，脚后跟也露在外面，这是断除六尘的象
征。如果这样的话，那印度好多姑娘不要说前后，中
间基本上也都露在外面，或许是断除所有对境的象征
吧。不知道经中是否有这种说法，我对汉传佛教的了
解不敢说很权威，有没有这种说法也不太清楚。不管
怎么样，出家人一定要断除对色声香味等的耽著。当
然作为欲界众生，完全不耽著是不可能的，在没有得
圣者果位之前，不吃饭、不睡觉，一切对境都抛弃，
0222

第8课
这有一定的困难，但最起码在修行时、听课时，不要
边贪执五欲六尘边求佛法，只有全心全意地投入，才
能达到预期的效果。
最关键的是，无论听法、传法还是修行，都应该
断除过去、现在、未来三世分别念——不要对过去的
经历浮想联翩，不要对现在的事情以贪嗔痴扰乱自相
续，不要对未来的事情妄想不断。当然，传法的时候
很容易断除这些，除非你引用过去的经历作为公案，
否则，心若没有专注于所传的法义，而是一味地想着
过去、未来，嘴里不一定讲得出来。但听法的时候还
是要注意，有些人身体在经堂中听法，心却早跑到城
市里搞非法了，正如藏地俗话所说：“人在寺院里，
心在城市中。”这是对假和尚的一种讽刺。或者一边
听佛法一边对未来进行计划，这些对听法都有极大的
影响。
包括我们每天讲完《大圆满前行》之后，有几分
0223

第8课
钟的实修，修行比较差的人在这么短的时间里，心都
没办法把握，产生这个分别念、那个分别念，自己对
自己也非常失望；而以前经常实修的人，就会觉得这
易如反掌。因为这种实修并非完全安住，完全安住的
话，细微分别念还是有害，然而我们现在是观察修，
比如修人身难得的一个引导文，只要想着它就可以，
一旦产生其他分别念，用正知正念把心安住，这不是
很困难。如果从来没有观过心，就像有些小孩从来没
有上过学，跑来跑去谁也管不了，可如果在学校里受
过老师的教导，稍微有点调皮时，老师一教训马上就
听话了。我们的心也是同样，需要反复地修行、串
习，否则，各种分别念此起彼伏，不要说几年、几个
月，就连几分钟也无法停止。有些人常常抱怨修行太
难，修了一个月，心还没静下来。的确，这也不是那
么容易的，无始以来我们狂象般的心未曾被调伏过，
如今只用几天就想让它一下子静下来，也是不太现
实。因此，最好的办法就是多修、多串习。
0224

第8课
关于如何断除分别念，无著菩萨 59 给我们一些很
好的窍诀：
一、断除分别过去：
尊者说：“昔日感受苦乐如波纹，已尽无迹切
莫追忆之，若念当思盛衰与离合，法外何有可依嘛尼
瓦？”
往昔的一切感受，苦也好、乐也好，就像水中
的波纹，已经消失无迹、无踪无影了，没有必要再去
回忆。有些出家人总对以前流连忘返：“我过去怎么
样谈恋爱，怎么样打仗，怎么样……”有些在家人也
喜欢对以前夸夸其谈：“我过去如何如何啊……”跟
人聊的时候，一会儿伤心流泪，一会儿欢喜雀跃，像
发疯了一样。无垢光尊者说过，昨天以前的事都过去
了，没有必要去想这些。
59	无著菩萨（1295-1369）：全名额曲土美桑波，意为无著贤，是观世音菩萨的
化身，《佛子行》的作者。若欲了解其具体生平，请翻阅《传记合集1》。
0225

第8课
如果你非要追忆过去，就应该思维盛衰与离合。
比如，过去人声鼎沸的繁华之地，现在沦为一片萧
条；过去腰缠万贯之人，现在落魄潦倒、变成乞丐；
过去衣不蔽体、食不果腹之人，如今飞黄腾达、富甲
一方；过去一家人共处时欢声笑语、其乐融融，而今
各奔东西、音信全无……这些无常之理若仔细去想，
对修行会有极大的助益。思维以后你会明白，除了佛
法以外，没什么可信赖的，也没什么可靠的。就像
《教王经》中所说，对临终者来讲，唯有佛法才是依
靠处、救护者，除此以外别无其他。
“嘛尼瓦”是一个村庄的名字，无著菩萨在家时
居住于此，这是对当地人的一种教言 60，就像我们现
在说“东北人啊”“南方人啊”一样。
所以，在修法或听法时，没有必要一直耽著过
去。过去的事情最好谈也不要谈，因为谈了也没有
60	以地名表示当地的信徒，这种用法在藏地比较常见，如帕单巴尊者说：“若思
死亡何许皆无须，应当诚心忆念当热瓦！”
0226

第8课
用。如果非要谈，则应与无常观结合起来，这对修法
有一定的意义，此时你会感受到，除了佛法，整个世
界上没什么可信得过的。
二、断除分别未来：
尊者说：“未来生计如旱地撒网，舍弃无法实
现之希冀，若念当思死期无定准，何有行非法空嘛尼
瓦？”
对未来的百般筹划打算，就像在旱地上撒网想捕
鱼一样，是不现实的黄粱美梦。藏地有句俗话说：“希
望的周围，总环绕着绝望。”有些人去年炒股票、搞
房地产，认为今年肯定发财，到时候赚多少钱，再拿
这些钱投资什么……没想到整个国际上闹金融风暴，
席卷到了他的“领土”，最后美梦彻底破灭。这样的
现象数不胜数，故应放弃对未来的希望。
如果你非要忆念未来，则应思维死期不定。每个
0227

第8课
众生必定会死，但死亡往往不期而至，因此一想到无
常，你便有种强烈的紧迫感，进而精进地积资净障，
没有空闲行持非法，不会随随便便散乱放逸。
三、断除分别现在：
尊者说：“暂时琐事如梦中生计，精勤无义是
故当舍弃，如法食亦以无贪印持，所作所为无义嘛尼
瓦！”
“暂时”指现在。对于现在的事情也不能太执
著，要把它看作如梦如幻、现而无实，任自己如何精
勤，也不会有多大意义，从而应当舍弃一切贪执。
如果你非要想现在不可，那么无论做任何事情，
吃饭、走路、说话、睡觉，都不要特别去执著，否则
就会产生烦恼。现在很多人不懂如梦如幻，把什么都
看得特别实有，因实执而造各种各样的业，若能以
无贪、无执著、空性、如幻如梦的见解印持，就会知
0228

第8课
道世俗中的所作所为皆无实义，唯一行持佛法才有意
义，此外对来世不利的非法恶业更要抛弃。
四、总结：
尊者说：“后得调伏三毒分别念，一切念境未
现法身前，非思不可之时当忆念，莫纵妄念散乱嘛尼
瓦！”
颂词中的“三毒”，从上下文的连贯来看，应该
是“三世”。我看了玉科喇嘛的《前行讲记》，里面
也说是“三世”，这样比较好解释。因为刚才讲了过
去、未来、现在，这是对前面的总结。在藏文中，“三
毒”与“三世”只是一个后加字的区别。
总而言之，后得（出定）时一定要调伏三世分别
念。平时听法或者修行，不要忆念过去的种种，想这
些也没有什么用；不要随念现在，以种种分别念扰乱
自己；不要妄想未来，应舍弃一切虚幻的梦想。（我
0229

第8课
们作为凡夫人，未来对善法的筹划少得可怜，对非法的打算不胜枚
举。）你得地以后，一切分别念和外境全是法身的游舞
显现，但没有达到如此境界之前，最好不要想过去、
现在、未来。若是非想不可，就要依靠正知正念将这
些念头转为道用，对治方法始终不可缺少，不要随妄
念而奔驰，否则，听法和修法肯定无法成功。
另外，无著菩萨也曾如此教诲道：“莫妄想未
来，若妄想未来，则如月称父。”此处的“月称”，
并不是《入中论》作者月称论师。这是藏地家喻户
晓、颇具讽刺意味的一个故事：
从前，一个穷人得到了许多青稞，他将这些青稞
装入口袋里，挂在上方，自己躺在口袋的下方。（装青
稞的牛皮口袋一般特别大，可能有一两百斤，他害怕被老鼠吃掉，就
挂在房梁上。有些道友也害怕老鼠，就把米挂在梁上，但你不要睡在
下面啊，不然很危险的！）他不禁暗自思忖：我现在用这一
大袋青稞作为本钱，想必将会拥有大量财物，到那时
0230

第8课
娶上一位好妻子，她必定会生一个儿子，取名字就是
我的责任，那么，该给儿子取什么名字好呢？这时，
刚好看到月亮从东山升起，于是他想：缘起太好了！
干脆我就为儿子取名“月称”吧。（他可能是个藏族人，
不过也可能是印度人，因为印度人也喜欢“称”，月称、法称等等，
有很多“称”。）正在这时，悬挂口袋的绳子被老鼠咬断
了，袋子恰巧落在他的身上，他就这样一命呜呼了。
这个故事在民间还有另一种说法：从前，有个穷
人因为偶然的机会，得到了一大袋青稞。他没有房子
可住，就背着这袋青稞翻山越岭。有一天晚上，他在
山顶上过夜，这座山非常陡，山下有个大湖泊。到了
晚上，他将袋子放在脚边，然后就开始打妄想（情节跟
上面基本上一样）：我现在有了青稞，以后要娶妻子，然
后就有孩子，孩子的名字取什么呢？可能取“月称”
好吧。正在此时，月亮从东山升起来了，月光刚好照
到他身上，他特别高兴：我正想着“月称”，月光就
0231

第8课
来了，以后肯定会一切顺利。想到高兴之处，他兴奋
不已，脚一伸，对青稞袋子踹了一脚，袋子就骨碌骨
碌滚到湖里了。于是他特别伤心，最后也投湖自尽
了。所以，月称还没有降生，月称的父亲已经离开人
间了。
这样的故事，其实在汉地也有：从前江南有个乞
丐，他好不容易要到一点钱，正好路过奖票发售点，
一狠心，用身上的钱买了一张奖票。可是衣衫褴褛，
奖票无处安放，最后看到手中那根打狗棒，由于经常
与狗搏斗，竹子已经劈裂，正好把奖票藏在缝隙里。
藏好奖票，他就开始幻想：如果中了大奖，我再也不
用要饭了，可以配一副金边眼镜，然后去住五星级宾
馆……
过了几天开奖，那张奖票竟然中了一等奖。他觉
得自己从此可以扬眉吐气、梦想成真了，于是站在桥
上挺直腰板，振臂高呼：“我再也不用要饭了！”手
0232

第8课
中打狗棒划了一道漂亮的弧线，落入滔滔江河之中。
一看，奖票原来在打狗棒里，他特别的伤心，“扑通”
一声，自己也跳河而去了。
类似的公案确实比较多。因此，对未来没必要
抱有太多幻想，就像我刚才所说，希望的周围总环绕
着绝望，计划没有变化快，你的美梦非常脆弱，很容
易就会破灭。现在很多人常想：我现在怎么样赚钱，
赚钱之后怎么样买房子、买车，那时候我要如何如
何……甚至为了根本没有出现的事情，就开始跟家人
吵架，这种情况在藏地也有：
曾有一家人生了个可爱的孩子，孩子比较调皮。
那个父亲妄念比较多，有一天他想：“虽然现在家里
很穷，但我会想办法挣些钱，然后买一匹母马，母马
必定会生一个小马——”于是他跟孩子说：“以后有
小马的话，你太调皮了，千万不能害它。”孩子说：
“啊，不行不行！到时候我要骑小马。”父亲特别不
0233

第8课
高兴：“我刚才不是说了嘛，你不能害它！”就给孩
子打了一棒，结果孩子当场死亡。
所以，对未来不切实际的幻想，还是要尽量少
一点，理应把握当下，依靠佛法如理行持，只有这
样，修持佛法才会圆满成功。否则，像以前有个出家
人，他经常想：“以后我要当大法师，盖一间大寺
庙，这个庙要建在离东边远、地势好的地方，到时候
大雄宝殿如何如何修，大雄宝殿上的琉璃瓦买多少钱
的……”有时候听起来特别可笑，但让他陶醉一下也
可以。
我们不但对未来不要去想，对过去的许许多多，
尤其是一些非法经历，也没必要跟别人讲，或者自己
沉浸其中，这些分别念要当下断除。听法或修法的时
候，心应该转入善法，就像前辈大德所讲，要时时刻
刻观察自己的心，分别妄念不断涌现时，用正知正念
将其调伏，这样修行和听法才会成功。
0234

第8课
当然，法王如意宝也讲过，作为修行人，对未
来修法方面的打算可以有。比如我听完这个法以后，
再听一个什么法；我修完加行之后，再念一个什么经
典，这种计划还是有必要，但其他无意义的筹划能免
则免。我有时候很想这个月好好待在家里，结果却住
不成，突然有一种因缘，就被业风吹到外面去了；本
想下个月出去一趟，要办什么事情，心里打算得好好
的，结果又去不成。未来的事情并不一定能随心所
欲，因此不必想太多，随缘转比较好。既然几个月以
后的事情现在决定不了，那几年以后的事情更不用说
了。有一个居士跟我讲：“再过十年，我决定会在您
座下出家！”不要说十年，十个月以后能不能决定也
很难说，但有些人就是不懂，十年以后再出家的话，
或许他也变成骨灰了、我也变成骨灰了。
因此，过去、未来纷繁复杂的妄念根本没有值得
信赖的时候，尤其在修法、听法时，心思旁骛很有影
0235

第8课
响。有些人为了明年的事情，现在就开始胡思乱想，
整个晚上都睡不着，这只是散乱之因而已，应当全力
以赴予以消除。心如果外散的话，务必要以正知、正
念、不放逸将其转入善法，这是非常甚深的窍诀。倘
若不懂这些，表面上你在听法行列中，实际上什么法
义都得不到；假如懂得这些窍诀，就像明白仪器的说
明书后即可使用一样，不管修学什么样的法，全部可
以融入自相续。所以这方面大家一定要关心！
0236

第9课
第 9 课
2008年11月24日
昨天讲了闻法时根识不能散乱而耽著外境，否则
法义绝不可能被接受。作为凡夫人，外境稍微出现一
点事情，自己就会开始散乱，但学习过大乘佛法、尤
其是懂得闻法方式的人，在闻法和修法时，应该用正
知正念来摄持，这是至关重要的。
下面讲闻法方式中六种垢染的第五种：
戊五、内收：
闻法和修行时不能过于内收，有些人专注得有点
过头，抓住一个法义就非要把它弄懂或修成，比如修
0237

第9课
风脉明点时，心一直耽著耽著……以至于身体不适，
心也不适，最后出现种种违缘。如果在闻法时仅仅专
注佛法的个别词义，则只能记住一个道理，而无法记
住所有道理，这就如同马熊挖雪猪子（旱獭）一样得此
失彼，不可能有了知一切的时候。
马熊，在藏地民间故事中出现得比较多，它喜
欢挖地洞在里面睡觉，对不高兴的对境经常搏斗、杀
害。尤其在冬天里，它挖洞的过程中，有时候会挖到
正在冬眠的雪猪子 61，它看到雪猪子一家都在睡觉，
就特别生气，于是把一只挖出来，用拳头狠狠地打一
拳，放在屁股下，又继续挖另一只。因为前面那只
已被打醒了，所以它抓住另一只时，前面那只就跑
了……这样一来，马熊不管挖了多少雪猪子，到头来
只能得到一只。
汉地也有“黑瞎子掰苞米”的说法，说是狗熊
61	到了冬天，雪猪子会入于一种与生俱来的禅定，基本上三个月都不出来。所
以，修行人打坐时若什么都不想，就会用雪猪子来比喻。
0238

第9课
掰一个苞米，藏在腋窝下，再掰一个时，前面的就掉
了……这样掰一个、掉一个，最后忙活了半天，就只
剩一个在手里，与此处的马熊差不多。
这是一种愚笨的做法。就像有些人修行时，只能
抓一个，其他什么都不考虑，如此无法受持所有的内
容。或者听课时心没有全面地专注，只能记住一个法
义，比如法师讲一个公案，你就记这个公案，法师又
讲后面的内容，你就把前面的公案忘了……这样一直
下去，到了下课时，你只记得最后一个，前面的统统
忘光了。
其实，人的心态调整很重要，如果你对佛法的
基本道理都不会听，就需要多花一些时间掌握闻法方
式。比如，法师说的话该怎么样记？怎么样看书？看
完书之后，如何将自己的理解、书本上的意义、法师
讲的内容三者结合起来？有些人在上师讲课时，根本
不看书，只是一味地听着，不知道根据什么内容在传
0239

第9课
