

南无本师释迦牟尼佛

全知麦彭仁波切

O R N A M E N T   O F 
T H E   M A H A Y A N A   S U T R A S
大 乘 经 庄 严 论 讲 解
麦彭仁波切·造论
索达吉堪布·译讲
传讲日期：2015.3.24-2018.7.13
版本：2023年12月

目   录
钢筋水泥的森林，没有自己的文化特点，全都是学来的。
有些西方国家没有很长的历史，建国就是几百年，到美
国、加拿大这种感觉很深，那里所谓名胜古迹的历史也
就只有两三百年、最多五六百年。历史文化很少，建筑
也是如此。
以前每座城市都有自己的特点和文化，有一些不
同的建筑风格。但现在基本上都是一模一样，分不清
楚哪里是哪里。学西方的表现比比皆是：从建筑到穿着，
特别是思想。所谓的信仰和解脱对于大城市的人们来讲
可能非常遥远，看到现在世间的种种显现，我也不得不
0205

第8课
有一些悲哀之词。
不管怎样，我们今天是讲大乘的种姓。我刚才讲
的话，也许和大乘种姓没有什么关系，但是有时也不一
定全部讲大乘法，对于世间的一些知识，我们也是很需
要了解的。有些佛教徒不懂世间法，不懂人与人之间的
交流和配合。如果这方面的道理不懂，不要说弘扬佛法，
可能连自己的修行都不一定成功。我们很需要在人群当
中修行的窍诀。
今天讲的种姓主要是指大乘种姓，而不是指印度
的婆罗门种姓、国王种姓，或藏地、汉地的人的不同种
姓。
此处为什么要讲种姓呢？因为前面刚刚讲完了皈
依，皈依分为大乘的皈依和小乘的皈依，二者有非常明
确的差别。为什么有这些差别呢？同样是皈依三宝，大
乘有利他的皈依方法，小乘有自利的皈依方法，原因是
什么呢？正是因为每个众生的种姓不同。如果是大乘种
0206

第8课
姓，发菩提心就非常容易，做大乘皈依也很容易；如果
是小乘种姓，发菩提心是非常难的。之所以有大小乘皈
依，主要是种姓不同。
种姓讲完后，再讲大乘种姓的发菩提心，然后讲修
行。修行会提到两次，前面是讲总的大小乘的修行，后
面是大乘不共的六度修行。下面开始讲种姓品。
第四　种姓品
丁二（种姓品）分三：一、宣说有种姓；二、宣说
无种姓；三、以赞叹胜乘种姓而总结此品。
种姓品分三个科判。首先讲我们都有不同种姓，然
后宣说无有种姓的人（无有种姓不是最了义的说法，后面还会
讲），最后以赞叹词来总结。
戊一（宣说有种姓）分二：一、以总纲略说；二、
0207

第8课
广说彼等各自之义。
己一、以总纲略说：
有殊胜法相，相及种姓类，
过患与功德，二喻各四种。
科判“宣说有种姓”首先以总纲的方式宣说，然后
再广说它的意义。颂词宣说了种姓总共有八种不同的内
容。
第一是“有”，是指世间当中有各种各样的众生，
有些是利根的种姓，有些是钝根的种姓，有些是大乘种
姓，有些是小乘种姓。人与人不同，种姓也是各种各样。
第二是“殊胜”：在这么多种姓的人当中，具有
大乘种姓的人是最殊胜的。与世间中自私自利的人相处
会比较麻烦，比如不论是同住一个房间还是坐船、乘车，
自私的人一定会选择靠窗户的位置；如果几个人一起休
息只有一个凳子，自私的人肯定会去抢占。所以，有利
0208

第8课
他心的种姓最殊胜。
第三个是“法相”。种姓有四种法相：自性住法相
和随增性法相，以及能依、所依法相。我们通过法相知
道人的确是有种姓的。
第四个是讲“相”，指外在的相。比如，可以通
过火焰来推知火的存在，通过鸳鸯来推知水的存在。同
样，通过有无利他心与柔和的行为可以推知一个人是否
是菩萨，也就是通过外在的身体和语言的相，可推知内
在是否具有菩萨的相。
第五是“种类”。无论是菩萨还是凡夫，种姓有许
多不同的种类。
第六是“过患”。虽然种姓是清净的，但在被贪嗔
痴染污的时候，众生也显现有各种过患。
第七是“功德”。种姓的本来面目现前时，可以显
现很多功德。
0209

第8课
第八是“二喻”，即两种比喻。
每个内容都通过四种意义来进行阐述和说明。下
面会广讲，大家看怎样来了解其中的意义。在广说当中，
首先讲八个不同的科判，根据前面所提的次第来分。种
姓品主要是讲不共种姓。皈依品当中大家都知道皈依有
四种超胜以及六种自性。
如果不想了解大乘佛法，那就另当别论了。如果
想了解大乘佛教，那么在学完大乘的皈依、发心、种姓、
修行等内容后你就会认识到：以前我可能不懂大乘法，
能不能做到可能是另一件事情，但大乘教法的内容到底
是什么现在我已经明白了。对于多数道友而言，如果用
智慧来分析，以前不懂的很多内容也会明白。
己二（广说彼等各自之义）分八：一、有种姓；
二、大乘种姓殊胜；三、种姓之法相；四、种姓之相；
五、种姓之类别；六、种姓之过患；七、种姓之功德；
0210

第8课
八、种姓之二喻。
庚一、有种姓：
界性及信解，修行异类别，
果异可得故，定说有种姓。
世界上有许多形形色色的人，表面上看人类基本
上都一样，非洲人、亚洲人、欧洲人只不过是肤色不同，
有的是白色、有的是黄色，有的是黑色，虽然肤色不同，
但是人类外在的形象和内心的情感是大致相同的，既有
痛苦也有快乐。
但人的根基和种姓就不同了。所谓的种姓，在相
关的经典当中都讲到，它是什么呢？它叫作种子，因此
种姓也有种子、习气的意思。每个众生的种姓是不同的，
具体表现在四个方面：界性不同、信解不同、修行不同、
修行所得的果不同。由于这四个方面的不同，决定会有
不同种姓。
0211

第8课
首先是界性不同。界性也叫作种子或者习气。世
间当中众生的界性确实不同——心的界性、根性不同：
有些人生来贪心非常严重，有些人嗔恨心非常严重，有
些人非常傲慢，有些人嫉妒心很严重，有些人特别愚痴，
有些人很吝啬，有些特别狡诈，有些非常有信心、有智
慧、有悲心等等。
每个人不只是长大后受到后天教育的影响，有些
习气是与生俱来的。有的人从小就非常有悲心，而有的
人嗔恨心非常严重。比如一个非常小的孩子还没有读幼
儿园，家人都知道他的嗔恨心非常重：“你最好不要惹
他，他的性格很坏。”而有的小孩却很温和：“你不用
担心他，他的脾气非常好。”可见每个人都有与生俱来
的不同习气，这叫界性不同，这是第一个方面的不同。
佛陀在《毛坷子经》中讲到：如果在非常大的容器
中堆满毛坷子，那么要用很长的时间才可以把里面的毛
坷子数完。如果我们想数一数众生有多少界性的话：比
0212

第8课
如这是声闻种姓，这是缘觉种姓，这是什么种姓……这
样一直往下数，众生的种姓是数不完的。
众生的界性不同，从表面上可能看不出来，但是在
跟人接触的过程中你可能会明白。比如有些法师以前以
为人人都一样，带班之后才知道每个人的习气确实不同。
有些老师也发现，班里的五十多个学生，每个人的习气
都完全不相同。
第二个是信解不同。所谓信解就是兴趣、爱好。比
如有些人特别喜欢吃辣的，有些人特别喜欢吃甜的，有
些人特别喜欢吃酸的、咸的等等。穿着方面也是如此：
有些人特别喜欢穿白色，有些人喜欢穿红色、黄色等等。
每个人没有什么理由，与生俱来就好像有一些特别的偏
好：有些人特别喜欢跳舞，有些人很喜欢唱歌，有些人
喜欢念经，有些人喜欢打架，有些人喜欢睡懒觉……各
种各样，我就不说了，肯定说不尽，对吧？这叫作什么
呢？信解不同。由于信解和信仰，或者兴趣爱好不同，
0213

第8课
每个人所欢喜做的事情就不同。
因为界性不同、信解不同，所以众生的爱好也不同。
由于这两种不同，人们在宗教信仰上就表现出了不同的
倾向：有些喜欢声闻乘，有些喜欢缘觉乘，有些喜欢菩
萨乘，有些喜欢其他宗教，有些什么都不信。
有些人无论家人怎样要求他学佛都没有兴趣：“我
什么都不信，你们不要惹我。”有些说：“我不反对就
可以了，再劝我我就要阻止你信仰了。”然后开始进行
威胁，这时谁都不敢多说了。
世间有些人看到诸佛菩萨的像就有非常大的信心。
对哪方面有信仰和信心，你就会修哪方面的法。不同的
信仰形成了修行路上的迥异有别——有的修大乘法，有
的修小乘法，有的修世间法，有的修非法等等。因为有
了修行上的不同，就会有修行果位上的不同。你学自私
自利，最后获得的果位就是成为自私自利的人；你特别
喜欢当老师，从小在这方面努力的话，以后就会获得老
0214

第8课
师的果位；你如果从小特别喜欢利他，以后将获得菩萨
的果位。
界性不同、兴趣不同、修行不同、修行的果位不同，
众生确定有这四种不同。从这个道理中也能看出来，每
个众生的种姓的确不同。
有些人经常觉得奇怪：“为什么我信仰佛教，而我
的家人、朋友、父母不信仰佛教？”这个问题接下来还
会讲到，有些人的种姓是确定的，有些人的是不确定的。
这与种姓确定不确定有关系，与自相续当中有没有这方
面的种子也有关系。比如，有些人本来对善法没有兴趣，
非要让他行持善法就会有一定的困难。本来不喜欢吃辣
的人，非要让他吃辣的——每天都给他碗里放一些辣椒，
不知道能不能起作用，改变口味是非常困难。
虽然我们有必要让大家行持善法，做一些有益的
事情，但也没有必要特别去强迫，一旦强迫可能导致更
不好的结果。所以，需要用智慧来观察，到底此人的因
0215

第8课
缘具不具足。如果我们是佛菩萨，就会知道他的相续到
底成熟没有：成熟的时候我们去帮助他；不成熟的时候
暂时可以等一等。众生的种姓有这样的不同。
下面讲到大乘种姓是非常殊胜的。
庚二、大乘种姓殊胜：
彼善悉超胜，一切及大义，
无尽之因故，是谓种姓胜。
佛陀在佛经中宣讲了大乘种姓的殊胜性，马鸣菩
萨所造的《大乘起信论》29中也讲到：世界无边的缘故，
众生无边，众生无边的缘故，众生的心行也是无边的。
在无边的心行和信解当中，具有利他心的大乘种姓在世
间中是非常殊胜的。
29 《大乘起信论》：“问曰：虚空无边故，世界无边；世界无边故，众生无边；
众生无边故，心行差别亦复无边。如是境界，不可分齐，难知难解。若无明断，
无有心想，云何能了名一切种智？答曰：一切境界，本来一心，离于想念。以
众生妄见境界故，心有分齐，以妄起想念，不称法性，故不能决了。诸佛如来
离于见想，无所不遍，心真实故，即是诸法之性，自体显照一切妄法，有大智
用无量方便，随诸众生所应得解，皆能开示种种法义，是故得名一切种智。”
0216

第8课
怎么殊胜呢？因为大乘的种姓跟其他种姓比较有
四个方面的特点：
第一个特点是“善悉超胜”。大乘种姓的善根远
远超过了声闻缘觉的小乘种姓。虽然小乘种姓有断除障
碍、烦恼障的方法，也具有一些善根和智慧，但是根本
比不上大乘证悟人无我和法无我的智慧——由此可以
彻底断除自相续中的烦恼障和所知障。所以，从断除障
碍，自相续得以清净和明了方面，大乘种姓非常殊胜。
第二个特点是“一切”。小乘虽然也有获得证悟的
一系列方法，比如四念住、人无我等等，有这方面证悟
的功德和智慧，但小乘并不是非常圆满地通达一切，或
者获得了五道十地的所有证悟，功德并未圆满。所以，
从证得一切圆满方面看，大乘超胜于小乘。
第三个特点是“大义”。从修行的意义来讲，小乘
虽然能成办自己从轮回中获得解脱的意义，但是跟大乘
比较还有一定的差别。因为大乘在发菩提心之后，既要
0217

第8课
成办自利，更重要的是成办他利，以自他二利的重大意
义得以圆满而称之为大乘种姓。其实，每一个种姓都有
其相应的因，比如，大乘种姓是断除二障、圆满一切功
德、成办自他二利的一切大义之因。
第四个特点是“无尽”。小乘最后会获得五蕴得以
灭尽的涅槃，此时虽然一切烦恼都得以清净，但其功德
善根不可能继续增长到无边无尽。而大乘乃至轮回未空
之前，其功德善根将一直无穷增长。因为大乘种姓是成
为这些功德的因，所以从断除障碍、功德圆满、自利他
利、功德无穷无尽四个方面来讲，大乘种姓非常超胜。
我们也要经常观察：自己到底是大乘种姓还是小
乘种姓？后面还有很多观察方法。如果一听大乘法就
要么打瞌睡，要么心散乱，要么生起烦恼，要么流鼻涕，
这样不一定是大乘种姓，流眼泪应该是大乘种姓。
大乘有一种特别广大无边的行相，《大宝积经》里
0218

第8课
用了很多比喻30说明大乘法之广大。比如，所有小的江
河融入大海的时候，大海的水遍于一切，同样，大乘法
也遍于一切；如同日光照耀整个世界，大乘的智慧也能
普利一切众生。
（《大乘经庄严论》对于喜欢听比较简单的法的人来讲难懂一点，
但是对于喜欢听比较深一点法的人，《大乘经庄严论》应该是特别相应
的一部论典。）
下面讲第三个科判：大乘种姓的具体法相。大乘种
姓的法相是什么？这里用法相来说明种姓。
庚三、种姓之法相：
自性与随增，彼为所能依，
当知有无性，功德度脱义。
30 《大宝积经卷第二十五》：无边慧。譬如大海水乃无量而无有能测其量者。一
切诸法亦复如是。终无有能测其量者。又如大海一切众流悉入其中。一切诸法
入法印中。亦复如是。《大宝积经卷第五》：譬如盛日光明照曜。如是法声光
明遍示一切天人之类。无边庄严。菩萨住于一切智智陀罗尼已。得阿耨多罗三
藐三菩提。
0219

第8课
这个颂词可能稍微难懂一点，大家要认真看讲义。
种姓有两种或者四种。前面说过，我们对八个问题
的每一个问题都通过四种意义来宣说。种姓的法相，有
自性住种姓和随增上种姓两种。前一段时间讲《大圆
满心性休息》，里面讲到了自性住种姓和实修生种姓31。
其中，自性住种姓也叫所依种姓，即所依靠的是自性住
种姓；随增上种姓也叫作能依种姓，就是能依靠它的意
思。能依的种姓和所依的种姓，以及自性住种姓和随增
上种姓，总共有四种种姓。实际上，后两者跟前两者都
是一个本体，但是名称上可以分四种。
“当知有无性”：自性住种姓有因的作用和因的法
相，但是它没有果的法相；而随增上种姓既是因又是果，
存在两种法相。这个道理下面再讲。
那么，种姓的定义是什么呢？按照梵语的意义引
31 《大圆满心性休息大车疏》第四品中云：“佛说心性光明界，无垢自性住佛性，
彼之现分即二身，以九比喻而说明，大悲自性本住者，即是实修生佛性，根本
觉性光明智，体无三毒故为善。”书中注释：实修生佛性也叫作随增上佛性。
0220

第8课
申出来，所谓的种姓，也称为功德的因。因为依靠种姓，
从加行道开始乃至佛果之间，所有的功德将慢慢增上圆
满，它有一种生起功德的作用。种姓的意义是什么呢？
依靠它可以到达彼岸，可以得到解脱、度脱。种姓在意
义方面有这两层意思。
下面再介绍一下这四种种姓。（我们讲《心性休息》的
时候也讲过。）
按照唯识宗或整个大乘的观点来讲，所谓自性住
种姓，是指每个众生无始以来的心有一种本体，这个本
体严格来说是空性和光明无二无别的，可称为真实义阿
赖耶、心性光明或如来藏。这颗心是将来成佛的种子，
从这个层面来讲叫作自性住种姓。
不管什么样的众生，都具有一个本体是光明空性
无二无别的、将来可以成佛的种子。这样的种子每个众
生都具足：好的众生也有，不好的众生也有，所以每个
众生都具足自性住种姓。
0221

第8课
麦彭仁波切在讲义中提到，按照唯识宗个别论典
的观点，种姓分为五种：声闻种姓、缘觉种姓、菩萨种
姓、不定种姓和一阐提种姓（即不能成佛的种姓）。但是按
照《大乘经庄严论》的相关讲义，包括麦彭仁波切的注
解，实际上究竟来说不能成佛的众生是没有的。
暂时来讲，遇到诸佛菩萨也不能真正获得解脱的
人是有的，因为他可能没有福报，所以难以度脱。《佛
说最上根本大乐金刚不空三昧大教王经》云：“世间诸
有情，无福难度者，虽遇佛菩萨，而不能度脱。”意思
是，世间有些众生非常难度，虽然他遇到了佛菩萨或非
常了不起的高僧大德，但也无法解脱。
《大智度论》中有一个公案，其他经典中也有类似
内容：有一个老妇女对佛根本不起信心，佛陀无论出现
在哪里她都不愿见。可见佛陀面前也有这样的众生，不
管你怎样想度化他，暂时也没办法。
0222

第8课
汉地的论典32中有一个“生公说法，顽石点头”的
故事：道生法师是鸠摩罗什的一位大弟子，从小聪颖异
常，十五岁就开始讲经说法，他讲过很多佛经。《涅槃
经》本来有十三卷，但当时汉地仅前十卷有译文，其中
提到断种姓（即一阐提种姓）的人不能成佛，因此很多人都
这样认为。但是道生法师认为一阐提也可以成佛，他的
这个观点遭到很多人的反对，因此他被寺院开除了。之
后他到了山里，一个人在很多石头面前说法，当他说一
切众生都可以成佛时，很多石头都点头了，在历史上流
传为一段佳话。后来《涅槃经》的后三卷翻译出来，大
家一看才知道原来佛说了所有众生都可以成佛，没有真
正断种姓的众生，这才认识到道生法师的智慧和远见。
因此，从自性住种姓的角度来讲，每一个众生将来都是
可以成佛的，这也是从佛性角度而言的。
随增上种姓是什么呢？有两种解释方法：
32 可参阅《庐山记卷第三》以及《莲社高贤传·道生法师》。
0223

第8课
按照《瑜伽师地论》的解释：每一个众生，本身都
有成佛的因，这叫作自性住种姓；而随增上种姓，是指
每一个众生都有善根和善的习气。比如，你今天遇到善
知识或者遇到大乘佛法，是因为你无始以来好的习气在
起作用。唐译里面，随增上叫作习性，因此，随增上种
姓也称为习气种姓（自性住种姓也称为本性种姓），这样的种
姓是串习了很多善根积累出来。
或者，按照其他论典的有关解释，是指在你有了将
来可以成佛的种子的基础上，遇到善知识，听到大乘的
教言，自己相续中大乘的种姓得以慢慢成熟，在修行之
后，你的种姓完全可以苏醒过来，这就是随增上种姓。
可见，随增上种姓是依靠自性住种姓而成熟，因此，
自性住种姓为因，随增上种姓为果。前面也讲到了“当
知有无性”，“有”是从自性住种姓的角度来讲，它是
因，但是在没有得佛果之前，它没有果。所以，虽然它
是一切众生成佛的因，但是暂时来讲它没有果。
0224

第8课
而随增上种姓既有因的法相，又有果的法相。为什
么呢？比如，一地菩萨的随增上种姓，是后面二地到十
地菩萨的因；同时，它本身也是自性住种姓的果，所以
它具有因和果两种特点。
本论中也提到其他宗派的观点，认为种姓共有五
种类别。从自宗来讲我们承认有四种种姓：声闻、缘觉、
菩萨种姓和不定种姓。
关于随增上种姓和自性住种姓，还有一种解释：若
一开始就是大乘种姓，这叫作自性住种姓；若原来是声
闻种姓，后来依靠善知识慢慢变成大乘种姓，叫作随增
上种姓。再有一种解释是：原来是决定性的种姓，叫作
自性住种姓；原来是不定性种姓，通过善知识摄受而成
为大乘种姓，叫作随增上种姓。
不管是《宝性论》还是《经庄严论》，以及我们
刚刚讲的《大圆满心性休息》，其中关于种姓的内容是
很重要的。从随增上种姓的角度来讲，每一个众生的善
0225

第8课
根福报都是不相同的。这也是为什么有些人修行非常好、
修行的根基很不错，而有些人根基特别差的原因，这应
该是随增上种姓方面的差别，也就是唐译里所说的习气
差别。
从自性住种姓方面而言，每一个众生都有善的功
德。昨天讲《心性休息》提到“体无三毒故为善”，因
为这种种姓的本体没有三毒，也没有被三毒染污，其本
体是如来藏，是善的，将来是可以成佛的。
这个问题在传统文化当中也被广泛讨论，比如孟
子、庄子等对此有不同的观点，他们有些认为人的本性
是恶的，有些认为人的本性是善的。但是现在我们通过
观察可知：种姓的本体能现前佛果，这一点对每个众生
都是一样的。
庚四、种姓之相：
加行前悲心，信解与安忍，
0226

第8课
真实行善法，定说种姓相。
前面讲到了种姓有不同的相，并引用教证“相烟即
知火，鸳鸯以显水”33说明菩萨的相可以通过推理了知。
通过柔和、无有谄曲、无有嫉妒、无有吝啬、悲悯一切
众生五种相，可以推知一个人是不是菩萨，在世间或道
友当中也可依此观察。
我们口头上经常说：“你是大菩萨，你是佛陀。”
但到底是不是呢？首先我们可以观察他的身语意是不
是很柔和，有些人不管在什么场合说话，就像龙猛菩萨
在《亲友书》里所形容的一样，他的语言就像蜂蜜那样
甘甜，总是给旁边的人带来快乐，让人心里感觉特别舒
服；而有些人说话，却总让别人感觉恐怖、不安全或者
心里很不舒服。这是什么原因呢？跟每个人的修行和利
他心有一定的关系。
33 《佛说大乘十法经》云：相烟即知火，鸳鸯以显水，复相知诸性，菩萨大名称，
柔和不谄曲，舍离悭嫉妒，愍念一切众，名之为菩萨。
0227

第8课
因此，第一个是要观察身体和语言是否能做到柔
和，这是很重要的。
我观察自己的时候，发现自己经常说别人的过失，
批评别人，说完后有时自己也比较后悔。我想凡夫人就
是这样吧，到成为菩萨的时候，我说的话肯定不管是谁
听了都会很舒服的，所以柔和很重要。
第二个是不谄曲。有些人看起来很狡猾，无论是在
身体上还是语言上，都让别人没有信任感，做事也是如
此。真正的大乘佛教徒为了利益众生，根本不会故意欺
骗别人，他会是一个非常善良的人。
那天我发微博的时候，有人问我：“大师，人善被
人欺，马善被人骑，您怎么解释呢？现在的社会中不能
当善良的人。”所以一些菩萨可能特别容易被欺负。一
般修行不好、人格不好的人，在修行好的人面前特别凶，
包括现在藏地也是这样。在藏地我们提倡不打架、不杀
生，一些非常厉害的人因为相信因果就不会去打架，而
0228

第8课
有些特别狡诈、胆子很小的人，这时就冒出来去欺负相
信因果的人。还有一些人格不好，嘴特别会说，自认为
很了不起的人，就爱在忍辱修得很好的道友面前叽叽喳
喳，可见有时候善人确实容易被欺负，尤其是一些菩萨
会被很多人欺负，这也是一个规律。
通过不狡诈、不谄曲、不吝啬、不嫉妒、悲悯众生
这几种相可以观察自身，也可以观察他人是不是菩萨种
姓。现在吝啬心和嫉妒心对许多人来讲都很严重，我就
不说了。
回到我们的主题。
“加行前”指的是什么呢？前面讲了种姓有各种
各样的相，作为大乘种姓有什么样的相呢？在趋入大乘
真正的修行之前，会有一些前兆，这些前兆是什么？
第一个相是悲心。大乘种姓者在没有真正发菩提
心、利益众生之前，从小对一切众生都会自然而然生起
0229

第8课
极大的悲心。
无著菩萨小时候，有一次在母亲怀里哭了。他为什
么哭呢？是因为一片叶子被风吹走了，他以为是一个众
生被风吹走了，所以哭得特别伤心，母亲告诉他：“这
不是众生，是一片叶子。”他就不哭了。
还有一次他跟小朋友出去玩，回来时衣服都没有
了，父亲问他怎么回事？他说：“那边有很多蜘蛛特
别可怜，马上要被冻僵了，所以我把自己的衣服盖在上
面。”大人们都不相信，就跑去看，发现他确实是把自
己的衣服盖在蜘蛛上面，怕衣服被风吹走还用石头压着。
可见，从小时候的悲心来看，是不是菩萨的种姓很清楚。
有些人不要说对众生有悲心，在餐厅里面一看到
众生，什么虾、青蛙、鱼……就一个劲地只想吃，嘴唇
一直动着：“我要吃这个、我要吃那个。”曾经有一本
放生书写到：有一个女人长得非常漂亮，牙齿整齐，颜
色光洁，但是后来别人看到她吃众生很残忍，牙齿上都
0230

第8课
是血，让人感到特别可怕，之前的美好形象顿时消失了。
因此，到底是不是大乘种姓，从悲心方面可以观
察。也可以通过相来推知：冒烟的地方，肯定有火；有
水鸟的地方，肯定有水；对众生有悲心，肯定是大乘种
姓。这一点自己可以观察出来，别人也可以看得出来。
第二个相是信心，当你听闻大乘深广法门、法义的
时候，虽然没有真正懂得其中的意义，内心却生起极大
的欢喜心，对大乘很有信心。
《入中论》云：“若异生位闻空性，内心数数发欢
喜，由喜引生泪流注，周身毛孔自动竖。”《入中论》
开始讲第六地的时候说：如果在凡夫位时听到空性法
门，心里生起无比的欢喜，由于欢喜而流泪并且汗毛竖
立，这样的人堪为大乘空性的法器。因此，有些人听到
空性、大乘方面，特别欢喜，很想得到和接受大乘法：
“我一定要听完，一定要圆满。”这是第二个相。
0231

第8课
第三个相是安忍。修行大乘佛法或者做利他行为
的时候，我们可能会遇到各种各样的痛苦，包括在布施
或者求法过程中的一些苦行，在这些时候能有极强的忍
受能力。我看到最近佛学院中有很多道友没有房子，我
自己刚来佛学院的时候，也受过很大的苦，所以每次听
到他们说没有房子，心里就特别难受。其实，人自己受
过相同的苦，后来遇到别人承受这种苦的时候，自己更
能感同身受。
佛学院女众更多一些，更不容易找到房子，这也许
是福报，也许是修苦行的机会，也许是好事，也许也不
是很好。很多人在佛学院当中居无定所，那天有一个人
说：“不到两年的时间已经搬了九次家，如果再搬一次
家，我可能快要没有信心了，只有回去了。”不知道后
来是搬了，还是回去了，我一直关注着，但是再也没有
看到这个人。无垢光尊者也搬过九次家，有些道友在不
到两年之内已经搬了九次家，这也是求法的苦行。
0232

第8课
有些人不管遇到什么困难，只要能利益众生和修
学大乘佛法都愿意付出，但有些人可能不行。因为根基
和种姓不同，所以在安忍方面有各种各样的差别。如果
具足安忍，对于利益众生再苦再累也不会害怕、怯懦；
同时，自己修持大乘佛法也会非常坚强，不会退缩。
坚强非常重要，《十住毗婆沙论·卷第十五》中讲
到：“若人无坚心，尚不成小事，何况成佛道，世间无
上者。”如果没有坚强的心，连一个小小的事也不能成
办，何况成就世间无上的佛道。比如做一个工程或者办
企业，没有持之以恒的心是很难成功的。世间当中的脆
弱之人，如果天天睡懒觉，连洗衣做饭都成问题。
第四个相是欢喜心。大乘种姓自然而然对六度万
行和大乘善法有欢喜心。一些小乘根基的人，一听到布
施、安忍就特别害怕、不舒服，听到空性也很害怕。但
真正的大乘种姓，对行持善事方面非常欢喜、愿意接受，
无论布施还是持戒、安忍、禅定……对以六波罗蜜多为
0233

第8课
主的、所有利益众生的法都非常有兴趣，这就叫作真实
行善法。
以上共有四种法，是大乘种姓的相。
这个教证很多藏传佛教大德经常引用，意思是：你
是不是菩萨，就看你对众生有没有悲心；对大乘的深广
法门有没有欢喜心和兴趣；对利益众生和修学大乘佛法
方面，能不能坚强（就是安忍）；以及你对行持大乘六波
罗蜜多有没有欢喜心和兴趣，能不能身体力行。
道友当中也可以互相观察：哪些居士是大乘种姓，
哪些居士是小乘种姓；哪些出家人是大乘种姓，哪些出
家人是小乘种姓。每天都说：“我累了，我困了，我饿
了。”不一定是大乘种姓；天天都说“我”，为“我”
而哭，为“我”而伤心，为“我”而悲伤，这样可能有
点太脆弱了，如果是为众生而哭该多么好。
0234

第9课
第 9 课
2015年4月21日
今天边念传承边念颂词，看这样合不合理。我念藏
文可能很多人根本不懂是什么意思，所以翻成汉文给你
们讲还是有一定的意义。
庚五、种姓之类别：
种姓定不定，诸缘夺不夺，
如是若略摄，种姓分四种。
现在正在讲大乘种姓。种姓有确定种姓和不确定
种姓。确定种姓不被外缘所夺，不确定种姓外缘可夺。
略摄而言，种姓总共有四种：确定种姓、不确定种姓、
0235

第9课
外缘可夺种姓、外缘不可夺种姓。这种分法基本上是从
名称上划分的，印度的很多注疏都是这样分为四种。
还有一种方式是从总体上分为两种：确定种姓和
不确定种姓。确定种姓有声闻确定的种姓、缘觉确定的
种姓、菩萨确定的种姓三种，加上不确定的种姓，总共
有四种种姓。
有些人生来是大乘种姓，不论声闻缘觉乘的善知
识怎样开导他也不会改变。同样，有些人是声闻或缘觉
确定种姓，不管在什么环境当中，即使依止不同种姓的
上师，受到不同种姓的教育，但他的种姓是不会改变的。
还有一种人是不确定种姓，如果没有遇到其他因
缘，他的种姓不会改。比如有些人本来是大乘种姓，但
他暂时依止了小乘种姓，后来遇到大乘善知识，他的种
姓马上就变了。甚至有些原来是大乘种姓，但是依靠其
他因缘又变成了小乘种姓，就像佛经34和《入行论》注
34 《大智度论释》初品中檀波罗蜜法施之二十（卷第十二）。
0236

第9课
疏35里提到的舍利子的故事：舍利子曾在六十个大劫当
中行持菩萨行，有一次他布施自己的眼睛给别人，结果
那人不但没有使用，还把眼睛放在石头上砸了，舍利子
当时生起了后悔心，他想早知如此我何必布施，害得我
眼睛也没有了，对这样的众生布施有什么用呢？从此退
失了大乘发心，进入了声闻种姓。
还有一部《金色王经》36里说，有一个人在四十个
大劫中一直修行，发了大乘菩提心很想度众生。但有一
次他在森林中看见两母子居然做不净行，他认为本来儿
子应该遵守传统道德恭敬自己的亲生母亲，这种乱伦行
为既染污了种姓，又毁坏了一切世间法规，他对这样的
众生无法忍受而生起极大的嗔恨心：这样的众生怎么
度？不应该度！从此退失了大乘信心，进入了缘觉种姓。
有些人本来是大乘种姓而退到了声闻、缘觉；有
些人本来是小乘种姓，在遇到了大乘善知识之后，也入
35 《入行论讲解（2006年版）》第37课。
36 《金色王经》东魏天竺优婆塞瞿昙般若流支译。
0237

第9课
于大乘，这种现象是比较多的。比如现在有些南传佛教、
汉传佛教的人，原来是显宗种姓，后来遇到了密宗也改
为密宗种姓，也有个别人从密宗又变为显宗的情况。
但有些人的种姓根本不会改。比如说，你是密宗
种姓根本不会改，遇到了什么样的善知识也不会改。甚
至有些根本不信仰佛教的人，他宁死也不会放弃自己的
观点。一些无神论的人，包括有些道友的父母，他们始
终坚持没有任何信仰，这就是一种确定种姓。无论即生
当中你怎么讨厌他，怎样用财物来引诱他，有时是用赞
颂来欺惑他，但他的种姓和根基始终无法改变。这个时
候我们也不能抱怨，其实每个众生的种子都不一定相同，
用自己的要求来衡量别人，其实不一定很好。
比如，一个人特别喜欢大乘佛教，他对最好的朋友、
亲戚就要求他们一定要学大乘佛教：“你怎么不学？大
乘佛教是那么好，你不学的话，就是对我的一种侮辱和
轻毁！”也不能这么说。有些人喜欢吃甜的，有些人喜
0238

第9课
欢吃辣的，你不能因为自己特别喜欢吃辣的就要求别
人：“你不能喜欢吃甜的，你一定要跟我一样天天吃麻
辣豆腐。”这样可能是不行的，我们需要有一种善巧方
便。
确实人有不同的根基、不同的种姓、不同的信仰
和爱好，懂得种姓有四种的道理之后，以后在生活当中，
